,metabolite ID,metabolite names,microbes ID,microbes names,edgeType,error reduced,step added,position in x
0,2020,Adipate,153,Bifidobacterium breve,3,0.020967994259412093,4,17302
1,2122,Isovalerate (3-Methylbutanoic acid),1064,Streptococcus salivarius,3,0.029967204845051887,24,23685
2,2060,"D-Arabinose (L-Arabinose, Arabinose, L-Arabinopyranose, L-Arabinofuranose)",966,Ruminococcus gnavus,2,0.0017613006764640726,26,3735
3,2151,"L-Serine (Serine, D-Serine)",454,Eubacterium eligens,3,0.06306151314811337,30,25670
4,2233,Trimethylamine,878,Prevotella salivae,2,0.0013019430852938552,31,15176
5,2010,"4-Aminobenzoate (para-amino, Benzoic acid)",152,Bifidobacterium bifidum,3,0.011399732925732042,35,16581
6,2109,H2S (HS-),54,Alistipes putredinis,2,0.013952601965044442,43,6986
7,2229,Thymine,1007,Shigella sonnei,3,0.08668872265067862,44,30882
8,2212,Spermidine,454,Eubacterium eligens,2,4.189311616720204e-06,45,13790
9,2241,Xanthine,119,Bacteroides caccae,3,0.07955847769642721,50,31614
10,2135,L-Glycine (Glycine),1007,Shigella sonnei,3,0.017897715958757776,53,24546
11,2190,"Pantothenic acid (Vitamin B5, Pantothenate)",122,Bacteroides coprophilus,3,0.00212058373978552,57,28232
12,2217,Succinate,9,Acidaminococcus fermentans,2,0.00023459061376729373,58,14040
13,2127,L-Arginine (Arginine),9,Acidaminococcus fermentans,3,0.011054558520183555,62,23904
14,2061,D-Fructose (Fructose),457,Eubacterium rectale,3,0.03271651402453668,68,19697
15,2064,D-Galactose,608,Lactococcus lactis,2,0.00031136662159070294,71,4009
16,2083,Dichloromethane (Methylene chloride),159,Bilophila wadsworthia,3,0.0025324646468345424,77,21265
17,2122,Isovalerate (3-Methylbutanoic acid),464,Faecalibacterium prausnitzii,3,0.020357073599686526,78,23660
18,2221,Taurine,551,Holdemania filiformis,3,0.012051032530696282,82,30288
19,2122,Isovalerate (3-Methylbutanoic acid),314,Clostridium leptum,2,-0.00015963599395374395,85,7733
20,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",329,Collinsella aerofaciens (Eubacterium aerofaciens),2,1.731514485914243e-05,88,8456
21,2111,Histamine,1054,Streptococcus infantarius,3,0.005675470501389501,92,23036
22,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",456,Eubacterium limosum,3,0.0013877842324621081,93,24376
23,2230,Toluene,420,Dorea formicigenerans,3,-0.00045390962231361964,97,30924
24,2240,"Valerate (Pentanoic acid, Pentanoate)",608,Lactococcus lactis,3,0.00017194143908638715,101,31585
25,2238,Urea,75,Anaerostipes caccae,3,0.0046227514577346085,102,31396
26,2175,"N-Acetylneuraminic acid (N-acetylneuraminate, Neu5Ac, Sialic acid)",1064,Streptococcus salivarius,3,0.07222474939330814,103,27285
27,2049,Cholic acid (Cholate),158,Bifidobacterium pseudocatenulatum,3,0.003943842944066467,107,19032
28,2009,"3-phenylpropionic acid (Phenylpropanoate, 3-phenylpropionate)",1052,Streptococcus gallolyticus,3,0.018383672861592704,114,16555
29,2012,5-Aminovalerate,152,Bifidobacterium bifidum,3,0.01614974602784014,117,16725
30,2236,Tyramine,149,Bifidobacterium adolescentis,3,0.0013259577260038569,120,31267
31,2019,"Adenosylcobalamin (Vitamin B12, Cobamide coenzyme, Cob[II]alamin, Vitamin B12r, Cob[I]alamin, Vitamin B12s, Aquacobalamin, Cobalamin [III])",425,Eggerthella lenta,2,-5.7932666844839886e-05,129,1333
32,2005,"1,3-Propanediol",159,Bilophila wadsworthia,3,0.0030553339549136416,138,16225
33,2010,"4-Aminobenzoate (para-amino, Benzoic acid)",455,Eubacterium hallii,3,0.006645242189580514,140,16599
34,2135,L-Glycine (Glycine),460,Eubacterium siraeum,3,0.010969464960125963,141,24522
35,2075,"D-Sorbitol (D-Glucitol, Sorbitol, Glucitol, L-Sorbitol, Sorbitol)",161,Blautia hansenii (Ruminococcus hansenii),3,0.06008052321738355,149,20690
36,2217,Succinate,125,Bacteroides finegoldii (Alistipes finegoldii),2,0.0001837467722498598,152,14051
37,2240,"Valerate (Pentanoic acid, Pentanoate)",964,Ruminococcus bromii,3,0.0031820882960031938,160,31597
38,2072,D-Mannose (Mannose),123,Bacteroides dorei,3,0.00015981185079527727,162,20457
39,2126,"L-Arabitol (L-Arabinitol, D-Arabitol)",870,Prevotella copri,3,0.0014412319595051848,165,23887
40,2238,Urea,457,Eubacterium rectale,3,0.020483860506420593,179,31433
41,2091,"Folic acid (Folate, Vitamin B9)",55,Alistipes shahii,2,0.00026768988188408116,180,5835
42,2211,Shikimate,966,Ruminococcus gnavus,3,0.015017310825378605,189,29655
43,2185,Orotic acid (Orotate),54,Alistipes putredinis,3,0.0239479095217785,214,27866
44,2127,L-Arginine (Arginine),814,Parabacteroides merdae,3,0.06075608637063856,218,23958
45,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",135,Bacteroides uniformis,2,0.01366146723545747,221,9017
46,2011,4-Aminobutyrate (GABA),55,Alistipes shahii,3,0.0030863110423570705,233,16635
47,2212,Spermidine,1054,Streptococcus infantarius,3,0.0016349578513735197,239,29732
48,2146,L-Ornithine (Ornithine),464,Faecalibacterium prausnitzii,3,0.10527713969639468,241,25316
49,2203,Putrescine,152,Bifidobacterium bifidum,3,-0.0003379451648487519,246,29037
50,2118,Isethionate,159,Bilophila wadsworthia,3,0.0023277378696739404,247,23353
51,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",969,Ruminococcus torques,2,0.0009795672066112981,261,9065
52,2055,CO2,161,Blautia hansenii (Ruminococcus hansenii),2,-0.00022679572837713824,264,3410
53,2012,5-Aminovalerate,133,Bacteroides stercoris,3,0.03423397853360244,275,16719
54,2009,"3-phenylpropionic acid (Phenylpropanoate, 3-phenylpropionate)",968,Ruminococcus obeum,3,0.056379031449429906,278,16552
55,2105,Guanine,464,Faecalibacterium prausnitzii,3,0.04594315722577924,290,22652
56,2134,"L-Glutamine (D-Glutamine, Glutamine)",124,Bacteroides eggerthii,3,0.0009464253921875887,292,24418
57,2217,Succinate,131,Bacteroides plebeius,2,0.0037613685680831788,293,14054
58,2011,4-Aminobutyrate (GABA),953,Roseburia inulinivorans,3,0.0027511220456956087,296,16692
59,2130,L-Carnitine (D-Carnitine),149,Bifidobacterium adolescentis,3,0.026263772341794667,306,24139
60,2122,Isovalerate (3-Methylbutanoic acid),968,Ruminococcus obeum,2,0.00659111496949083,313,7768
61,2116,Inosine,153,Bifidobacterium breve,3,0.005988095799830395,323,23206
62,2240,"Valerate (Pentanoic acid, Pentanoate)",329,Collinsella aerofaciens (Eubacterium aerofaciens),3,0.010884444775307256,325,31568
63,2233,Trimethylamine,796,Odoribacter splanchnicus,2,0.0003683874562883105,328,15170
64,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",814,Parabacteroides merdae,2,0.012294715458871952,329,8478
65,2040,Cadaverine,457,Eubacterium rectale,3,0.09030265790351977,332,18545
66,2135,L-Glycine (Glycine),153,Bifidobacterium breve,2,2.0870195506894618e-05,344,8590
67,2190,"Pantothenic acid (Vitamin B5, Pantothenate)",126,Bacteroides fragilis,3,0.0829433311615384,345,28236
68,2034,"Bicarbonate (HCO3-, H2CO3, Carbonic acid, Carbonate)",953,Roseburia inulinivorans,3,0.0013779216492453283,351,18204
69,2203,Putrescine,1054,Streptococcus infantarius,2,0.0008040012740477831,359,13172
70,2056,"Crotonate (2-Butenoate, 2-Butenoic acid, Crotonic acid, 3-Methylacrylic acid)",152,Bifidobacterium bifidum,3,0.0026397230085728474,364,19389
71,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",953,Roseburia inulinivorans,3,0.006718983791495492,365,24396
72,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",76,Anaerotruncus colihominis,3,0.0010380988759265408,366,24341
73,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",1007,Shigella sonnei,2,0.004465178960638694,370,9066
74,2059,Cytosine,457,Eubacterium rectale,3,0.0170295310128048,382,19553
75,2140,L-Isoleucine (Isoleucine),326,Clostridium symbiosum,3,0.02079387149329115,387,24871
76,2155,L-Tyrosine (Tyrosine),75,Anaerostipes caccae,3,0.007959346113565968,393,25924
77,2122,Isovalerate (3-Methylbutanoic acid),484,Fusobacterium varium,2,-0.00016122270712815023,399,7749
78,2122,Isovalerate (3-Methylbutanoic acid),329,Collinsella aerofaciens (Eubacterium aerofaciens),2,0.0024118832357804543,407,7736
79,2038,Butyrate,260,Catenibacterium mitsuokai,2,0.0011442834112186384,412,2547
80,2185,Orotic acid (Orotate),126,Bacteroides fragilis,3,0.021263247512803174,420,27876
81,2105,Guanine,329,Collinsella aerofaciens (Eubacterium aerofaciens),2,0.001075403056870039,427,6728
82,2067,D-Glucosamine (Glucosamine),1007,Shigella sonnei,3,0.0657309255315005,439,20154
83,2082,"Dextrin (Maltotriose, Maltodextrin, Maltohexaose, Maltotetraose, Maltooligosaccharide)",464,Faecalibacterium prausnitzii,2,0.00018096836439562836,440,5300
84,2122,Isovalerate (3-Methylbutanoic acid),126,Bacteroides fragilis,3,-0.00023733575454309985,453,23628
85,2020,Adipate,870,Prevotella copri,3,0.06150116353788515,454,17335
86,2017,Adenine,460,Eubacterium siraeum,3,0.015495663817272076,455,17106
87,2122,Isovalerate (3-Methylbutanoic acid),157,"Bifidobacterium longum (Bifidobacterium infantis, Bifidobacterium suis)",3,-1.0023833919237113e-05,467,23639
88,2241,Xanthine,55,Alistipes shahii,2,-0.00012079119123176163,469,15699
89,2122,Isovalerate (3-Methylbutanoic acid),161,Blautia hansenii (Ruminococcus hansenii),3,0.0024278893246830746,475,23642
90,2198,Pimelate,608,Lactococcus lactis,3,0.022125592649451464,504,28777
91,2222,Taurochenodeoxycholate,966,Ruminococcus gnavus,3,0.00047982638253674104,508,30375
92,2006,2-Aminobutyric acid (2-Aminobutyrate),420,Dorea formicigenerans,3,0.09072600401088704,509,16308
93,2140,L-Isoleucine (Isoleucine),965,Ruminococcus flavefaciens,3,0.006803439595222671,521,24902
94,2122,Isovalerate (3-Methylbutanoic acid),870,Prevotella copri,3,0.005735168869872798,531,23671
95,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",1007,Shigella sonnei,3,0.001079478333129047,534,24978
96,2125,"L-Alanine (D-Alanine, Alanine)",149,Bifidobacterium adolescentis,3,0.0002469162172381578,547,23779
97,2211,Shikimate,461,Eubacterium ventriosum,3,0.0019298947009311895,585,29635
98,2046,Chenodeoxycholic acid (Chenodeoxycholate),1007,Shigella sonnei,3,0.0006397407798059973,587,18930
99,2128,L-Asparagine (Asparagine),133,Bacteroides stercoris,3,0.04035078051308483,590,23991
100,2145,L-Methionine (D-Methionine),551,Holdemania filiformis,3,0.07230416829067099,592,25248
101,2135,L-Glycine (Glycine),131,Bacteroides plebeius,3,0.01462857946910534,593,24494
102,2237,Uracil,965,Ruminococcus flavefaciens,3,0.00608484912000129,594,31382
103,2198,Pimelate,152,Bifidobacterium bifidum,3,0.013309713162934833,599,28749
104,2154,L-Tryptophan (Tryptophan),796,Odoribacter splanchnicus,3,0.07890163071034251,606,25898
105,2115,Indole-3-acetate (Indoleacetate),1007,Shigella sonnei,3,0.01631258929838797,617,23178
106,2190,"Pantothenic acid (Vitamin B5, Pantothenate)",401,Desulfovibrio piger,3,0.000891360276735198,620,28259
107,2151,"L-Serine (Serine, D-Serine)",551,Holdemania filiformis,2,0.0010024989607264612,623,9768
108,2145,L-Methionine (D-Methionine),878,Prevotella salivae,3,0.0017219859117127978,624,25256
109,2017,Adenine,484,Fusobacterium varium,3,0.0027488568946868464,634,17109
110,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",135,Bacteroides uniformis,3,0.010428983833762895,635,24353
111,2125,"L-Alanine (D-Alanine, Alanine)",551,Holdemania filiformis,3,0.002635638446979227,642,23808
112,2226,"Thiamine (Vitamin B1, Thiamin)",338,Coprococcus comes,3,0.004204988107179064,651,30633
113,2040,Cadaverine,420,Dorea formicigenerans,3,0.0036610677221113885,652,18540
114,2020,Adipate,137,Bacteroides xylanisolvens,3,0.0045370687770803775,654,17298
115,2068,D-Glucose (Glucose),131,Bacteroides plebeius,3,0.010240266934197328,655,20174
116,2151,"L-Serine (Serine, D-Serine)",133,Bacteroides stercoris,3,0.018093164623953828,665,25647
117,2128,L-Asparagine (Asparagine),260,Catenibacterium mitsuokai,3,0.00445495137638352,671,24003
118,2240,"Valerate (Pentanoic acid, Pentanoate)",135,Bacteroides uniformis,2,0.004123389804049249,676,15641
119,2137,L-Homoserine,338,Coprococcus comes,3,0.06960752132556725,677,24657
120,2174,N-Acetylgalactosamine (N-Acetyl-D-galactosamine),966,Ruminococcus gnavus,2,0.0004023714544687529,680,11295
121,2234,Trimethylamine N-oxide (Trimethylamine-N-oxide),454,Eubacterium eligens,2,0.014828635837485948,685,15230
122,2122,Isovalerate (3-Methylbutanoic acid),608,Lactococcus lactis,2,0.00028263609679657353,699,7753
123,2175,"N-Acetylneuraminic acid (N-acetylneuraminate, Neu5Ac, Sialic acid)",455,Eubacterium hallii,3,0.004586117510295917,710,27255
124,2172,N-Acetyl-D-Glucosamine (N-Acetylglucosamine),149,Bifidobacterium adolescentis,3,0.015762292058648764,713,27019
125,2241,Xanthine,133,Bacteroides stercoris,3,0.004679781444369424,717,31623
126,2190,"Pantothenic acid (Vitamin B5, Pantothenate)",121,Bacteroides coprocola,3,0.002544967550018873,718,28231
127,2067,D-Glucosamine (Glucosamine),420,Dorea formicigenerans,3,0.009802715779885673,721,20124
128,2014,Acetate,158,Bifidobacterium pseudocatenulatum,2,4.834654848284714e-05,723,960
129,2125,"L-Alanine (D-Alanine, Alanine)",969,Ruminococcus torques,3,0.0038007453245224587,733,23825
130,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",420,Dorea formicigenerans,2,0.00458151072621793,734,8460
131,2129,"L-Aspartate (Aspartate, D-Aspartate)",608,Lactococcus lactis,3,0.01999124810011832,743,24097
132,2186,Oxalate,455,Eubacterium hallii,3,-9.014770568638308e-05,745,27975
133,2117,"Inositol (myo-Inositol, Inositol 1-phosphate, Myo-inositol phosphate)",1007,Shigella sonnei,3,0.00162698232865921,746,23322
134,2239,Uridine,54,Alistipes putredinis,3,0.04401228665951218,748,31466
135,2014,Acetate,119,Bacteroides caccae,2,0.002521998492378774,772,942
136,2064,D-Galactose,814,Parabacteroides merdae,3,3.1764024195579665e-05,773,19926
137,2144,"L-Malate ([S]-Malate, L-Malic acid, Malate, D-Malate, [R]-Malate)",338,Coprococcus comes,3,0.0537587584258451,786,25161
138,2148,"L-Proline (Proline, D-Proline)",966,Ruminococcus gnavus,3,0.039932572509299935,788,25479
139,2154,L-Tryptophan (Tryptophan),158,Bifidobacterium pseudocatenulatum,3,0.019053215821205116,791,25872
140,2006,2-Aminobutyric acid (2-Aminobutyrate),314,Clostridium leptum,3,0.0004005954717614113,793,16301
141,2059,Cytosine,455,Eubacterium hallii,3,0.0011020641259820163,796,19551
142,2236,Tyramine,966,Ruminococcus gnavus,2,0.012206413439503017,815,15399
143,2117,"Inositol (myo-Inositol, Inositol 1-phosphate, Myo-inositol phosphate)",464,Faecalibacterium prausnitzii,3,0.0011540332243591411,821,23300
144,2221,Taurine,133,Bacteroides stercoris,3,0.007635302718721704,828,30255
145,2060,"D-Arabinose (L-Arabinose, Arabinose, L-Arabinopyranose, L-Arabinofuranose)",796,Odoribacter splanchnicus,3,0.0010110260465314713,833,19634
146,2237,Uracil,161,Blautia hansenii (Ruminococcus hansenii),3,0.08288131756022676,837,31346
147,2038,Butyrate,133,Bacteroides stercoris,2,0.003685642029614522,843,2535
148,2164,"meso-Tartrate (meso-Tartaric acid, Tartrate, L-tartrate, L-Tartaric acid)",161,Blautia hansenii (Ruminococcus hansenii),3,0.002287413421978135,845,26594
149,2081,Deoxycholic acid,329,Collinsella aerofaciens (Eubacterium aerofaciens),3,0.0010545217198763002,849,21128
150,2050,Choline,152,Bifidobacterium bifidum,3,0.015740181338066428,862,19101
151,2033,Betaine (Glycine betaine),338,Coprococcus comes,3,0.03578473986935027,869,18105
152,2012,5-Aminovalerate,796,Odoribacter splanchnicus,3,0.028048032422821167,888,16754
153,2157,Lactose,813,Parabacteroides johnsonii,3,-0.001000000000000112,889,26117
154,2125,"L-Alanine (D-Alanine, Alanine)",159,Bilophila wadsworthia,3,0.005561513440244692,892,23785
155,2239,Uridine,814,Parabacteroides merdae,2,0.0005330339336739875,901,15606
156,2203,Putrescine,965,Ruminococcus flavefaciens,3,0.0019407704170562035,910,29078
157,2041,Caproate (Hexanoate),338,Coprococcus comes,3,0.07488159644281867,915,18609
158,2155,L-Tyrosine (Tyrosine),123,Bacteroides dorei,3,0.08876354677758314,916,25929
159,2160,Malonate,55,Alistipes shahii,3,0.029654757950359878,918,26283
160,2050,Choline,966,Ruminococcus gnavus,3,0.0531996809582127,920,19143
161,2212,Spermidine,339,Coprococcus eutactus,3,0.001357688560389203,937,29698
162,2134,"L-Glutamine (D-Glutamine, Glutamine)",420,Dorea formicigenerans,3,0.0013975932797323232,940,24444
163,2145,L-Methionine (D-Methionine),75,Anaerostipes caccae,3,0.0023871517758622396,953,25204
164,2111,Histamine,260,Catenibacterium mitsuokai,3,0.005541017198732678,956,22995
165,2011,4-Aminobutyrate (GABA),149,Bifidobacterium adolescentis,2,0.0002325179176754233,966,739
166,2198,Pimelate,401,Desulfovibrio piger,3,0.010332104577197576,970,28763
167,2145,L-Methionine (D-Methionine),135,Bacteroides uniformis,2,0.00023576678848913346,973,9305
168,2132,L-Fucose,968,Ruminococcus obeum,3,0.006850074726050259,987,24328
169,2033,Betaine (Glycine betaine),158,Bifidobacterium pseudocatenulatum,3,1.9982369456439386e-05,995,18096
170,2118,Isethionate,1007,Shigella sonnei,3,0.009991158222681484,999,23394
171,2151,"L-Serine (Serine, D-Serine)",420,Dorea formicigenerans,3,0.016324047607359393,1000,25668
172,2140,L-Isoleucine (Isoleucine),314,Clostridium leptum,3,0.016554540511413585,1017,24869
173,2212,Spermidine,55,Alistipes shahii,3,0.0006459363604665036,1037,29667
174,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",326,Clostridium symbiosum,2,0.0006320345241235259,1060,9031
175,2137,L-Homoserine,1007,Shigella sonnei,3,0.013192547085994155,1061,24690
176,2174,N-Acetylgalactosamine (N-Acetyl-D-galactosamine),952,Roseburia intestinalis,3,0.0029897239680218846,1062,27203
177,2049,Cholic acid (Cholate),338,Coprococcus comes,2,0.007057199296200745,1066,3129
178,2058,Cytidine,124,Bacteroides eggerthii,3,0.032056284315837846,1072,19450
179,2145,L-Methionine (D-Methionine),1054,Streptococcus infantarius,3,0.002184276085658521,1090,25268
180,2122,Isovalerate (3-Methylbutanoic acid),131,Bacteroides plebeius,3,0.00010161060484503714,1093,23630
181,2041,Caproate (Hexanoate),464,Faecalibacterium prausnitzii,3,0.021211484673704373,1094,18620
182,2118,Isethionate,131,Bacteroides plebeius,2,-5.1198268575802786e-06,1095,7430
183,2134,"L-Glutamine (D-Glutamine, Glutamine)",1064,Streptococcus salivarius,3,0.0009509031908856436,1099,24477
184,2175,"N-Acetylneuraminic acid (N-acetylneuraminate, Neu5Ac, Sialic acid)",966,Ruminococcus gnavus,3,0.0016223955420582303,1101,27279
185,2006,2-Aminobutyric acid (2-Aminobutyrate),119,Bacteroides caccae,3,0.008774154033231785,1110,16278
186,2174,N-Acetylgalactosamine (N-Acetyl-D-galactosamine),124,Bacteroides eggerthii,3,6.242241448473074e-05,1113,27154
187,2149,"L-Rhamnose (Rhamnose, D-Rhamnose)",464,Faecalibacterium prausnitzii,3,0.0002746226837697652,1114,25532
188,2125,"L-Alanine (D-Alanine, Alanine)",135,Bacteroides uniformis,3,-0.00029760895286345956,1131,23777
189,2144,"L-Malate ([S]-Malate, L-Malic acid, Malate, D-Malate, [R]-Malate)",460,Eubacterium siraeum,3,0.0014695229906120932,1134,25170
190,2127,L-Arginine (Arginine),460,Eubacterium siraeum,3,0.002082596655961444,1136,23946
191,2183,Octanoate (Caprylic acid),456,Eubacterium limosum,3,0.012693396264204626,1139,27760
192,2128,L-Asparagine (Asparagine),119,Bacteroides caccae,2,-5.560305570595503e-05,1166,8070
193,2129,"L-Aspartate (Aspartate, D-Aspartate)",54,Alistipes putredinis,3,0.03306846486823889,1170,24050
194,2125,"L-Alanine (D-Alanine, Alanine)",126,Bacteroides fragilis,2,1.23921149446371e-05,1182,7860
195,2017,Adenine,137,Bacteroides xylanisolvens,3,0.04742435687903379,1185,17082
196,2135,L-Glycine (Glycine),124,Bacteroides eggerthii,3,-3.689389716332592e-05,1189,24490
197,2009,"3-phenylpropionic acid (Phenylpropanoate, 3-phenylpropionate)",953,Roseburia inulinivorans,3,0.002839128862385021,1194,16548
198,2203,Putrescine,123,Bacteroides dorei,2,-0.00032929102870205007,1195,13113
199,2235,Tryptamine,1065,Streptococcus sanguinis,3,0.0022173875813680244,1220,31246
200,2201,Propanoate (Propionate),54,Alistipes putredinis,2,0.01303560450667729,1228,12962
201,2183,Octanoate (Caprylic acid),134,Bacteroides thetaiotaomicron,3,0.06559020743343003,1236,27736
202,2129,"L-Aspartate (Aspartate, D-Aspartate)",326,Clostridium symbiosum,3,0.005076695160574962,1240,24079
203,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",54,Alistipes putredinis,3,5.385841603144925e-05,1250,24914
204,2164,"meso-Tartrate (meso-Tartaric acid, Tartrate, L-tartrate, L-Tartaric acid)",46,Akkermansia muciniphila,3,-0.001000000000000112,1272,26569
205,2130,L-Carnitine (D-Carnitine),124,Bacteroides eggerthii,3,0.03302960363644569,1275,24130
206,2143,"L-Lysine (Lysine, D-Lysine)",122,Bacteroides coprophilus,3,0.0021286432816134404,1290,25064
207,2059,Cytosine,123,Bacteroides dorei,2,0.0023644741286248383,1296,3609
208,2240,"Valerate (Pentanoic acid, Pentanoate)",137,Bacteroides xylanisolvens,3,0.0003596849768348065,1304,31554
209,2115,Indole-3-acetate (Indoleacetate),455,Eubacterium hallii,3,0.0018529719301432213,1315,23151
