,metabolite ID,metabolite names,microbes ID,microbes names,edgeType,error reduced,step added,position in x
198,2239,Uridine,129,Bacteroides ovatus,3,0.00969755349324164,422,31477
199,2081,Deoxycholic acid,323,Clostridium scindens,2,0.0003669376928510104,423,5214
200,2120,Isomaltose,1054,Streptococcus infantarius,2,-9.999999999998899e-05,425,7628
201,2034,"Bicarbonate (HCO3-, H2CO3, Carbonic acid, Carbonate)",152,Bifidobacterium bifidum,3,-3.0165818655225607e-06,426,18165
202,2122,Isovalerate (3-Methylbutanoic acid),137,Bacteroides xylanisolvens,3,0.0006972300407869225,427,23634
203,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",1065,Streptococcus sanguinis,3,-9.914273733668821e-05,429,24406
204,2122,Isovalerate (3-Methylbutanoic acid),149,Bifidobacterium adolescentis,3,-4.8941205574637436e-05,431,23635
205,2131,"L-Cysteine (Cysteine, D-Cysteine)",76,Anaerotruncus colihominis,2,-9.999999999998899e-05,432,8285
206,2193,Pentanol,1007,Shigella sonnei,3,7.406972837820103e-05,433,28434
207,2184,Oleic acid ([9Z]-Octadecenoic acid),126,Bacteroides fragilis,3,0.00038964334269531165,435,27804
208,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",133,Bacteroides stercoris,2,0.0007665934758344095,436,8439
209,2147,"L-Phenylalanine (Phenylalanine, D-Phenylalanine)",1065,Streptococcus sanguinis,2,-5.5670456762024756e-05,438,9502
210,2122,Isovalerate (3-Methylbutanoic acid),878,Prevotella salivae,3,-7.215084112310866e-05,439,23672
211,2011,4-Aminobutyrate (GABA),969,Ruminococcus torques,2,0.0002822795720985871,442,785
212,2011,4-Aminobutyrate (GABA),54,Alistipes putredinis,2,0.0007308737983481306,443,722
213,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",953,Roseburia inulinivorans,3,0.0035884155727201605,444,24396
214,2193,Pentanol,804,Oxalobacter formigenes,2,-2.479791071741122e-05,447,12507
215,2194,Phenol,9,Acidaminococcus fermentans,3,-7.291458326608158e-05,448,28440
216,2188,"p-Cresol (4-methylphenol, 4-cresol)",425,Eggerthella lenta,3,-0.00010930619658600094,451,28117
217,2015,"Acetoin (3-hydroxybutanone, acetyl methyl carbinol, [R]-Acetoin)",895,Pseudoflavonifractor capillosus,3,-9.999999999998899e-05,453,16978
218,2122,Isovalerate (3-Methylbutanoic acid),608,Lactococcus lactis,2,-9.377915863084674e-06,457,7753
219,2102,Glycolate,1007,Shigella sonnei,3,-0.0001679217396673982,459,22458
220,2134,"L-Glutamine (D-Glutamine, Glutamine)",420,Dorea formicigenerans,3,0.0008670154219780901,463,24444
221,2123,Itaconate,157,"Bifidobacterium longum (Bifidobacterium infantis, Bifidobacterium suis)",3,1.4620702501577654e-05,464,23711
222,2048,Cholecalciferol (Vitamin D3),121,Bacteroides coprocola,2,-9.999999999998899e-05,467,3031
223,2043,Cellobiose,454,Eubacterium eligens,3,0.00041513388863689826,468,18758
224,2020,Adipate,1064,Streptococcus salivarius,3,0.0029988893615200407,471,17349
225,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",814,Parabacteroides merdae,2,0.002322303506457346,474,8478
226,2176,N2,878,Prevotella salivae,2,-0.00010000000000010001,478,11432
227,2033,Betaine (Glycine betaine),125,Bacteroides finegoldii (Alistipes finegoldii),2,-9.999999999998899e-05,484,2171
228,2224,Taurodeoxycholate,969,Ruminococcus torques,3,0.0001586469657235412,486,30521
229,2122,Isovalerate (3-Methylbutanoic acid),133,Bacteroides stercoris,2,0.00020329532710938736,487,7719
230,2132,L-Fucose,123,Bacteroides dorei,3,0.0006511249492319182,488,24273
231,2217,Succinate,123,Bacteroides dorei,2,0.004261921048383743,489,14049
232,2147,"L-Phenylalanine (Phenylalanine, D-Phenylalanine)",895,Pseudoflavonifractor capillosus,3,-9.999999999998899e-05,491,25402
233,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",122,Bacteroides coprophilus,3,-0.00019718146899105893,494,24920
234,2016,Acetone,878,Prevotella salivae,2,0.0008913278627703525,495,1136
235,2142,L-Leucine (Leucine),608,Lactococcus lactis,2,-9.999999999998899e-05,497,9121
236,2092,Formaldehyde,323,Clostridium scindens,2,-0.00010000000000010001,498,5934
237,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",131,Bacteroides plebeius,2,0.00010875564671519733,499,8438
238,2048,Cholecalciferol (Vitamin D3),880,Prevotella timonensis,3,-9.999999999998899e-05,500,18993
239,2238,Urea,953,Roseburia inulinivorans,3,0.006803883285864232,501,31452
240,2122,Isovalerate (3-Methylbutanoic acid),513,Haemophilus parainfluenzae,3,-9.999999999998899e-05,503,23663
241,2004,"1,2-propanediol (Propene diol, Propylene glycol, [R]-1,2-propanediol, [R]-propane-1,2-diol, [S]-1,2-propanediol, [S]-propane-1,2-diol)",133,Bacteroides stercoris,2,-0.00019949363661331265,504,231
242,2015,"Acetoin (3-hydroxybutanone, acetyl methyl carbinol, [R]-Acetoin)",513,Haemophilus parainfluenzae,3,-9.999999999998899e-05,506,16967
243,2157,Lactose,125,Bacteroides finegoldii (Alistipes finegoldii),3,-9.808987371129341e-05,508,26075
244,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",812,Parabacteroides distasonis,3,-9.999999999998899e-05,511,24388
245,2122,Isovalerate (3-Methylbutanoic acid),968,Ruminococcus obeum,3,0.0016297489749361738,513,23680
246,2233,Trimethylamine,1054,Streptococcus infantarius,3,-9.998735562943839e-05,514,31100
247,2011,4-Aminobutyrate (GABA),152,Bifidobacterium bifidum,3,0.0007852574761615383,515,16653
248,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",329,Collinsella aerofaciens (Eubacterium aerofaciens),3,0.003995796193237644,516,24368
249,2166,Methanol,75,Anaerostipes caccae,3,-1.6404096777722366e-05,517,26716
250,2125,"L-Alanine (D-Alanine, Alanine)",124,Bacteroides eggerthii,3,0.0008028925640550799,519,23770
251,2001,"[R,R]-2,3-Butanediol ([R,R]-Butanediol, [S,S]-2,3-Butanediol, [S,S]-Butanediol)",551,Holdemania filiformis,3,0.00022937236145270656,521,15960
252,2070,D-Lyxose (L-Lyxose),121,Bacteroides coprocola,3,-0.00012202492920221353,522,20311
253,2088,Erythritol,161,Blautia hansenii (Ruminococcus hansenii),3,0.000724351565783321,524,21554
254,2240,"Valerate (Pentanoic acid, Pentanoate)",125,Bacteroides finegoldii (Alistipes finegoldii),3,0.00011182984504187754,525,31547
255,2171,"Myristic acid (Tetradecanoic acid, Tetradecanoate)",119,Bacteroides caccae,3,0.00013654096713056063,528,26934
256,2072,D-Mannose (Mannose),804,Oxalobacter formigenes,3,2.0790516624846767e-05,533,20499
257,2122,Isovalerate (3-Methylbutanoic acid),46,Akkermansia muciniphila,2,-0.00012941459648085907,536,7705
258,2203,Putrescine,1064,Streptococcus salivarius,3,-0.00043197269014383366,537,29085
259,2081,Deoxycholic acid,161,Blautia hansenii (Ruminococcus hansenii),2,-0.0003410733398686583,539,5210
260,2122,Isovalerate (3-Methylbutanoic acid),326,Clostridium symbiosum,3,-9.784304766791152e-05,541,23647
261,2058,Cytidine,125,Bacteroides finegoldii (Alistipes finegoldii),2,-9.999999999998899e-05,545,3539
262,2241,Xanthine,1052,Streptococcus gallolyticus,2,-9.999999999998899e-05,547,15763
263,2230,Toluene,878,Prevotella salivae,3,0.0003451815866367669,549,30944
264,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",54,Alistipes putredinis,3,-7.203603890615362e-06,550,24338
265,2122,Isovalerate (3-Methylbutanoic acid),1054,Streptococcus infantarius,2,1.8195839211254672e-05,552,7772
266,2203,Putrescine,1054,Streptococcus infantarius,3,-0.0001041199458403641,554,29084
267,2125,"L-Alanine (D-Alanine, Alanine)",454,Eubacterium eligens,3,0.005945113518556311,559,23798
268,2011,4-Aminobutyrate (GABA),125,Bacteroides finegoldii (Alistipes finegoldii),2,-4.7863549412774375e-05,560,731
269,2196,Phenylethylamine,804,Oxalobacter formigenes,2,-5.3990990157570806e-05,561,12723
270,2173,N-Acetyl-D-mannosamine,161,Blautia hansenii (Ruminococcus hansenii),3,0.004490547821010549,563,27098
271,2046,Chenodeoxycholic acid (Chenodeoxycholate),425,Eggerthella lenta,2,-9.146402926318853e-05,565,2989
272,2104,"Glyoxylate (Glyoxylic acid, Glyoxalate)",457,Eubacterium rectale,2,-9.999999999998899e-05,566,6665
273,2080,"D-Xylulose (Xylulose, L-Xylulose)",1007,Shigella sonnei,2,-9.999999999998899e-05,570,5178
274,2122,Isovalerate (3-Methylbutanoic acid),131,Bacteroides plebeius,2,0.00023396858689450628,573,7718
275,2080,"D-Xylulose (Xylulose, L-Xylulose)",46,Akkermansia muciniphila,3,-0.00022131732939101312,576,21025
276,2053,Citrate,151,Bifidobacterium animalis,3,-9.999999999998899e-05,577,19244
277,2197,Phylloquinone (Vitamin K1),9,Acidaminococcus fermentans,2,-0.00010000000000010001,578,12744
278,2007,2-methylbutyrate (2-methylbutanoic acid),314,Clostridium leptum,2,-9.999999999998899e-05,579,461
279,2214,Stachyose,512,Haemophilus influenzae,2,-9.999999999998899e-05,581,13942
280,2115,Indole-3-acetate (Indoleacetate),1007,Shigella sonnei,3,0.0005487954157645802,582,23178
281,2156,"L-Valine (Valine, D-Valine)",895,Pseudoflavonifractor capillosus,3,-9.999999999998899e-05,586,26050
282,2099,Glycochenodeoxycholate,151,Bifidobacterium animalis,3,-9.999999999998899e-05,588,22196
283,2174,N-Acetylgalactosamine (N-Acetyl-D-galactosamine),952,Roseburia intestinalis,2,5.803971332873914e-05,589,11291
284,2130,L-Carnitine (D-Carnitine),122,Bacteroides coprophilus,2,-9.999999999998899e-05,590,8216
285,2184,Oleic acid ([9Z]-Octadecenoic acid),425,Eggerthella lenta,2,-0.0002981328861164645,591,11917
286,2122,Isovalerate (3-Methylbutanoic acid),122,Bacteroides coprophilus,3,-0.0003100677332176227,594,23624
287,2216,"Stearic acid (Stearate, Octadecanoate)",953,Roseburia inulinivorans,3,-0.00025631054332164727,597,29940
288,2122,Isovalerate (3-Methylbutanoic acid),953,Roseburia inulinivorans,3,0.001123518604964291,601,23676
289,2078,D-Turanose,153,Bifidobacterium breve,2,-9.999999999998899e-05,606,4990
290,2006,2-Aminobutyric acid (2-Aminobutyrate),1052,Streptococcus gallolyticus,2,-5.166259661748551e-05,607,427
291,2149,"L-Rhamnose (Rhamnose, D-Rhamnose)",121,Bacteroides coprocola,2,-3.95976743291504e-05,610,9583
292,2203,Putrescine,455,Eubacterium hallii,2,-4.808842792303203e-05,612,13143
293,2242,XOS (Xylooligosaccharide),76,Anaerotruncus colihominis,2,-9.999999999998899e-05,613,15773
294,2140,L-Isoleucine (Isoleucine),880,Prevotella timonensis,3,-9.999999999998899e-05,616,24897
295,2192,"Pelargonic acid (Pelargonate, Nonanoic acid)",134,Bacteroides thetaiotaomicron,3,0.00042570223946203356,619,28312
296,2201,Propanoate (Propionate),260,Catenibacterium mitsuokai,2,0.0009795253757278743,622,12987
297,2162,Melibiose,153,Bifidobacterium breve,3,-0.00014676005498248657,625,26446
298,2240,"Valerate (Pentanoic acid, Pentanoate)",461,Eubacterium ventriosum,2,0.0014887468165358797,630,15667
299,2125,"L-Alanine (D-Alanine, Alanine)",323,Clostridium scindens,3,-1.016100952644372e-05,637,23790
300,2081,Deoxycholic acid,953,Roseburia inulinivorans,3,0.002620693940985186,639,21156
301,2194,Phenol,260,Catenibacterium mitsuokai,3,-0.0003716682391087245,640,28467
302,2188,"p-Cresol (4-methylphenol, 4-cresol)",1054,Streptococcus infantarius,2,-9.999999999998899e-05,642,12236
303,2237,Uracil,152,Bifidobacterium bifidum,3,0.0006812138139861146,645,31341
304,2070,D-Lyxose (L-Lyxose),813,Parabacteroides johnsonii,3,-9.999999999998899e-05,646,20357
305,2188,"p-Cresol (4-methylphenol, 4-cresol)",1007,Shigella sonnei,2,-3.323880845851335e-05,647,12234
306,2230,Toluene,126,Bacteroides fragilis,3,0.0005588584656718298,649,30900
307,2217,Succinate,323,Clostridium scindens,3,-0.00011790266982192321,650,29982
308,2089,Ethanol,461,Eubacterium ventriosum,2,3.6909845850585654e-05,651,5731
309,2050,Choline,460,Eubacterium siraeum,3,0.0013958223488410582,655,19122
310,2228,Thymidine,75,Anaerostipes caccae,2,-0.00012676941058420432,657,14836
311,2134,"L-Glutamine (D-Glutamine, Glutamine)",796,Odoribacter splanchnicus,2,0.0001059569296013585,658,8546
312,2012,5-Aminovalerate,1065,Streptococcus sanguinis,2,-9.999999999998899e-05,659,862
313,2203,Putrescine,1052,Streptococcus gallolyticus,2,0.0001322064265445455,660,13171
314,2069,D-Glucuronic acid (D-Glucuronate),1054,Streptococcus infantarius,3,-9.963151622205402e-05,662,20300
315,2139,L-iduronate,134,Bacteroides thetaiotaomicron,3,8.755121815862132e-05,663,24784
316,2023,alpha-Linolenic acid (Omega-3 fatty acid),1007,Shigella sonnei,2,-9.999999999998899e-05,666,1578
317,2212,Spermidine,54,Alistipes putredinis,2,1.6906626551738135e-05,667,13754
318,2115,Indole-3-acetate (Indoleacetate),123,Bacteroides dorei,2,-0.0002254254552271906,671,7209
319,2004,"1,2-propanediol (Propene diol, Propylene glycol, [R]-1,2-propanediol, [R]-propane-1,2-diol, [S]-1,2-propanediol, [S]-propane-1,2-diol)",880,Prevotella timonensis,2,-9.999999999998899e-05,672,273
320,2184,Oleic acid ([9Z]-Octadecenoic acid),425,Eggerthella lenta,3,-0.00014657983702559552,676,27829
321,2025,Anthranilate (o-amino-benzoic acid),814,Parabacteroides merdae,2,-9.999999999998899e-05,679,1710
322,2058,Cytidine,153,Bifidobacterium breve,3,0.00045864775753479137,680,19462
323,2087,"Dodecanoate (Lauric acid, Laureate)",133,Bacteroides stercoris,2,0.00014240520458619343,684,5559
324,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",425,Eggerthella lenta,2,-9.704664535636898e-05,685,8461
325,2179,"Niacin (Vitamin B3, Nicotinic acid, Nicotinate, Nicotinamide, Vitamin B3)",964,Ruminococcus bromii,3,0.005260004622835601,687,27493
326,2142,L-Leucine (Leucine),1007,Shigella sonnei,2,-9.999999999998899e-05,688,9138
327,2089,Ethanol,131,Bacteroides plebeius,3,-0.0002757442745373595,694,21614
328,2111,Histamine,326,Clostridium symbiosum,2,-0.0001380568515351177,696,7087
329,2075,"D-Sorbitol (D-Glucitol, Sorbitol, Glucitol, L-Sorbitol, Sorbitol)",326,Clostridium symbiosum,2,-9.999999999998899e-05,697,4783
330,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",796,Odoribacter splanchnicus,3,5.170001285481618e-05,698,24386
331,2139,L-iduronate,814,Parabacteroides merdae,2,-7.480958265304594e-05,699,8910
332,2145,L-Methionine (D-Methionine),1065,Streptococcus sanguinis,2,-9.999999999998899e-05,700,9358
333,2226,"Thiamine (Vitamin B1, Thiamin)",461,Eubacterium ventriosum,2,-0.0001944577011806503,701,14731
334,2148,"L-Proline (Proline, D-Proline)",1099,Sutterella wadsworthensis,3,-9.999999999998899e-05,703,25487
335,2075,"D-Sorbitol (D-Glucitol, Sorbitol, Glucitol, L-Sorbitol, Sorbitol)",135,Bacteroides uniformis,2,-9.999999999998899e-05,707,4769
336,2240,"Valerate (Pentanoic acid, Pentanoate)",457,Eubacterium rectale,2,0.001634252890983512,708,15665
337,2173,N-Acetyl-D-mannosamine,1007,Shigella sonnei,2,0.00011217586605272167,709,11226
338,2125,"L-Alanine (D-Alanine, Alanine)",460,Eubacterium siraeum,3,0.00015519124614138402,713,23802
339,2242,XOS (Xylooligosaccharide),46,Akkermansia muciniphila,2,-0.00014624871793156302,714,15769
340,2203,Putrescine,76,Anaerotruncus colihominis,2,-9.999999999998899e-05,716,13109
341,2220,Sulfur (Elemental sulfur),323,Clostridium scindens,2,-9.999999999998899e-05,717,14286
342,2029,Benzaldehyde,1007,Shigella sonnei,2,-9.999999999998899e-05,720,1938
343,2043,Cellobiose,54,Alistipes putredinis,2,-0.00017590431879765944,723,2810
344,2154,L-Tryptophan (Tryptophan),513,Haemophilus parainfluenzae,3,-9.999999999998899e-05,725,25895
345,2008,"2-Oxobutyrate (Alpha-ketobutyrate, 2-Oxobutanoate)",461,Eubacterium ventriosum,2,-9.999999999998899e-05,732,547
346,2001,"[R,R]-2,3-Butanediol ([R,R]-Butanediol, [S,S]-2,3-Butanediol, [S,S]-Butanediol)",46,Akkermansia muciniphila,2,-6.471399185759008e-05,735,1
347,2233,Trimethylamine,151,Bifidobacterium animalis,3,-0.00010000000000010001,736,31052
348,2041,Caproate (Hexanoate),1007,Shigella sonnei,2,-9.999999999998899e-05,737,2730
349,2094,FOS (Fructooligosaccharide),1054,Streptococcus infantarius,3,-9.993021081711184e-05,741,22028
350,2122,Isovalerate (3-Methylbutanoic acid),126,Bacteroides fragilis,3,0.00036594463693340185,742,23628
351,2194,Phenol,124,Bacteroides eggerthii,3,-0.00014691241618269846,743,28450
352,2134,"L-Glutamine (D-Glutamine, Glutamine)",122,Bacteroides coprophilus,2,-6.934041037709449e-05,744,8504
353,2013,Acetaldehyde,952,Roseburia intestinalis,3,-0.0002994884265619113,746,16835
354,2004,"1,2-propanediol (Propene diol, Propylene glycol, [R]-1,2-propanediol, [R]-propane-1,2-diol, [S]-1,2-propanediol, [S]-propane-1,2-diol)",814,Parabacteroides merdae,3,0.00026299031811838347,748,16182
355,2043,Cellobiose,260,Catenibacterium mitsuokai,3,0.0015783715527382114,752,18747
356,2143,"L-Lysine (Lysine, D-Lysine)",812,Parabacteroides distasonis,2,-9.999999999998899e-05,755,9196
357,2070,D-Lyxose (L-Lyxose),1054,Streptococcus infantarius,3,-0.00010021545065130866,756,20372
358,2201,Propanoate (Propionate),895,Pseudoflavonifractor capillosus,3,-0.00010000000000010001,758,28930
359,2048,Cholecalciferol (Vitamin D3),969,Ruminococcus torques,2,-9.999999999998899e-05,759,3089
360,2164,"meso-Tartrate (meso-Tartaric acid, Tartrate, L-tartrate, L-Tartaric acid)",260,Catenibacterium mitsuokai,2,-9.999999999998899e-05,761,10683
361,2161,Maltose,124,Bacteroides eggerthii,3,-0.0005299716728918158,764,26362
362,2009,"3-phenylpropionic acid (Phenylpropanoate, 3-phenylpropionate)",1065,Streptococcus sanguinis,2,-0.00020532237672177267,767,646
363,2192,"Pelargonic acid (Pelargonate, Nonanoic acid)",76,Anaerotruncus colihominis,2,-9.999999999998899e-05,770,12389
364,2080,"D-Xylulose (Xylulose, L-Xylulose)",608,Lactococcus lactis,2,-8.566386269914794e-05,772,5161
365,2125,"L-Alanine (D-Alanine, Alanine)",425,Eggerthella lenta,3,0.002067090353682688,773,23797
366,2164,"meso-Tartrate (meso-Tartaric acid, Tartrate, L-tartrate, L-Tartaric acid)",464,Faecalibacterium prausnitzii,2,-9.999999999998899e-05,774,10700
367,2166,Methanol,309,Clostridium difficile,2,-9.587458207260813e-05,775,10828
368,2201,Propanoate (Propionate),326,Clostridium symbiosum,3,-9.409444772601194e-05,777,28903
369,2211,Shikimate,420,Dorea formicigenerans,2,-9.999999999998899e-05,780,13716
370,2091,"Folic acid (Folate, Vitamin B9)",1099,Sutterella wadsworthensis,3,-9.999999999998899e-05,783,21815
371,2109,H2S (HS-),133,Bacteroides stercoris,3,0.00037882770955510736,788,22911
372,2164,"meso-Tartrate (meso-Tartaric acid, Tartrate, L-tartrate, L-Tartaric acid)",131,Bacteroides plebeius,2,-9.999999999998899e-05,790,10670
373,2205,Pyruvate,513,Haemophilus parainfluenzae,3,-9.999999999998899e-05,792,29207
374,2011,4-Aminobutyrate (GABA),1052,Streptococcus gallolyticus,2,-7.116147541674778e-06,795,787
375,2234,Trimethylamine N-oxide (Trimethylamine-N-oxide),161,Blautia hansenii (Ruminococcus hansenii),3,0.0006754315925768806,798,31130
376,2055,CO2,812,Parabacteroides distasonis,3,-9.999999999998899e-05,800,19348
377,2149,"L-Rhamnose (Rhamnose, D-Rhamnose)",9,Acidaminococcus fermentans,2,-0.0001043220518230914,802,9576
378,2081,Deoxycholic acid,121,Bacteroides coprocola,3,1.1383403426545868e-05,803,21103
379,2188,"p-Cresol (4-methylphenol, 4-cresol)",137,Bacteroides xylanisolvens,2,-8.750046128591649e-05,804,12186
380,2228,Thymidine,152,Bifidobacterium bifidum,2,-5.3380976277161984e-05,805,14853
381,2236,Tyramine,804,Oxalobacter formigenes,2,-0.00012579151494973573,807,15387
382,2011,4-Aminobutyrate (GABA),131,Bacteroides plebeius,2,-1.092796187074363e-05,810,734
383,2004,"1,2-propanediol (Propene diol, Propylene glycol, [R]-1,2-propanediol, [R]-propane-1,2-diol, [S]-1,2-propanediol, [S]-propane-1,2-diol)",119,Bacteroides caccae,3,2.5939444307065962e-05,811,16134
384,2205,Pyruvate,1052,Streptococcus gallolyticus,2,-6.648850175539067e-05,812,13315
385,2114,Indole,122,Bacteroides coprophilus,3,-0.0001345566245928298,814,23048
386,2011,4-Aminobutyrate (GABA),796,Odoribacter splanchnicus,3,0.0007832342826106231,825,16682
387,2009,"3-phenylpropionic acid (Phenylpropanoate, 3-phenylpropionate)",796,Odoribacter splanchnicus,3,0.00035309340130895706,826,16538
