,metabolite ID,metabolite names,microbes ID,microbes names,edgeType,error reduced,step added,position in x
388,2034,"Bicarbonate (HCO3-, H2CO3, Carbonic acid, Carbonate)",895,Pseudoflavonifractor capillosus,2,-0.00010000000000010001,831,2290
389,2062,D-Fructuronate,46,Akkermansia muciniphila,3,-5.912551710074432e-05,832,19729
390,2154,L-Tryptophan (Tryptophan),149,Bifidobacterium adolescentis,3,0.00042579686982058274,836,25867
391,2176,N2,813,Parabacteroides johnsonii,2,-9.999999999998899e-05,837,11429
392,2134,"L-Glutamine (D-Glutamine, Glutamine)",969,Ruminococcus torques,2,2.255958999108909e-05,839,8561
393,2125,"L-Alanine (D-Alanine, Alanine)",135,Bacteroides uniformis,3,0.00269054548517067,842,23777
394,2116,Inosine,123,Bacteroides dorei,2,2.8262775799703377e-06,846,7281
395,2147,"L-Phenylalanine (Phenylalanine, D-Phenylalanine)",870,Prevotella copri,2,-4.337974717238957e-05,847,9487
396,2125,"L-Alanine (D-Alanine, Alanine)",420,Dorea formicigenerans,3,-2.2081815281183026e-05,848,23796
397,2090,Ethanolamine (Phosphatidylethanolamine),796,Odoribacter splanchnicus,2,-9.999999999998899e-05,849,5810
398,2122,Isovalerate (3-Methylbutanoic acid),1065,Streptococcus sanguinis,3,-0.0001006100696442358,850,23686
399,2126,"L-Arabitol (L-Arabinitol, D-Arabitol)",420,Dorea formicigenerans,3,0.00010272207685368961,852,23868
400,2165,Methane (CH4),9,Acidaminococcus fermentans,2,-9.999999999998899e-05,854,10728
401,2213,Spermine,813,Parabacteroides johnsonii,2,-9.999999999998899e-05,856,13877
402,2122,Isovalerate (3-Methylbutanoic acid),157,"Bifidobacterium longum (Bifidobacterium infantis, Bifidobacterium suis)",3,0.00017520534130799348,858,23639
403,2228,Thymidine,339,Coprococcus eutactus,3,0.0013786730210654241,859,30778
404,2104,"Glyoxylate (Glyoxylic acid, Glyoxalate)",137,Bacteroides xylanisolvens,2,-9.999999999998899e-05,862,6642
405,2192,"Pelargonic acid (Pelargonate, Nonanoic acid)",126,Bacteroides fragilis,2,-0.00010455083843341484,867,12396
406,2122,Isovalerate (3-Methylbutanoic acid),880,Prevotella timonensis,3,-9.999999999998899e-05,869,23673
407,2136,L-Histidine (Histidine),339,Coprococcus eutactus,3,0.002419011169299101,870,24586
408,2166,Methanol,260,Catenibacterium mitsuokai,3,0.0012521373527017987,872,26739
409,2225,Taurolithocholate,455,Eubacterium hallii,3,0.0010349191498834065,873,30567
410,2081,Deoxycholic acid,129,Bacteroides ovatus,3,-0.00014333572237035241,875,21109
411,2017,Adenine,880,Prevotella timonensis,3,-9.999999999998899e-05,877,17121
412,2091,"Folic acid (Folate, Vitamin B9)",461,Eubacterium ventriosum,2,-9.872928702203687e-05,880,5875
413,2009,"3-phenylpropionic acid (Phenylpropanoate, 3-phenylpropionate)",157,"Bifidobacterium longum (Bifidobacterium infantis, Bifidobacterium suis)",3,0.0014945786198320432,882,16511
414,2016,Acetone,425,Eggerthella lenta,2,-8.161490193447918e-05,883,1117
415,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",965,Ruminococcus flavefaciens,2,-0.00023974906092016912,887,8486
416,2122,Isovalerate (3-Methylbutanoic acid),484,Fusobacterium varium,3,-0.00012598472612923572,889,23661
417,2196,Phenylethylamine,513,Haemophilus parainfluenzae,3,-9.999999999998899e-05,890,28631
418,2122,Isovalerate (3-Methylbutanoic acid),121,Bacteroides coprocola,2,0.0004691131697509565,896,7711
419,2011,4-Aminobutyrate (GABA),323,Clostridium scindens,2,-0.00010394661878265765,901,750
420,2009,"3-phenylpropionic acid (Phenylpropanoate, 3-phenylpropionate)",461,Eubacterium ventriosum,2,5.818476798580274e-05,902,619
421,2062,D-Fructuronate,895,Pseudoflavonifractor capillosus,3,-9.999999999998899e-05,903,19786
422,2211,Shikimate,75,Anaerostipes caccae,2,-9.999999999998899e-05,904,13684
423,2122,Isovalerate (3-Methylbutanoic acid),1054,Streptococcus infantarius,3,-9.967573572999822e-05,906,23684
424,2122,Isovalerate (3-Methylbutanoic acid),966,Ruminococcus gnavus,3,-0.00034464683248291994,908,23679
425,2166,Methanol,464,Faecalibacterium prausnitzii,3,0.0018719123471138133,909,26756
426,2158,Linoleic acid (Omega-6 fatty acid),968,Ruminococcus obeum,3,0.00026283615340749744,912,26200
427,2115,Indole-3-acetate (Indoleacetate),309,Clostridium difficile,3,-0.00013633600241380606,913,23140
428,2158,Linoleic acid (Omega-6 fatty acid),9,Acidaminococcus fermentans,2,-9.8131895735043e-05,918,10224
429,2211,Shikimate,484,Fusobacterium varium,3,0.00045674037513154797,919,29637
430,2015,"Acetoin (3-hydroxybutanone, acetyl methyl carbinol, [R]-Acetoin)",1099,Sutterella wadsworthensis,3,-9.999999999998899e-05,924,16991
431,2105,Guanine,55,Alistipes shahii,2,-0.00014914462510040583,927,6699
432,2173,N-Acetyl-D-mannosamine,1099,Sutterella wadsworthensis,2,-0.00017475367119290652,928,11231
433,2097,Galactitol (Dulcitol),125,Bacteroides finegoldii (Alistipes finegoldii),2,-9.999999999998899e-05,930,6131
434,2187,Oxaloacetate,455,Eubacterium hallii,3,2.126407244784634e-05,934,28047
435,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",158,Bifidobacterium pseudocatenulatum,2,0.00019546864698793964,935,9024
436,2167,Methylamine (Monomethylamine),121,Bacteroides coprocola,2,0.00016274200217547552,936,10879
437,2049,Cholic acid (Cholate),484,Fusobacterium varium,2,-8.403231776388242e-05,937,3141
438,2178,"NH3 (Ammonia, NH4+, Ammonium)",455,Eubacterium hallii,3,0.00022904659477240852,939,27399
439,2181,Nitric Oxide (NO),964,Ruminococcus bromii,3,-0.00011303431443809853,940,27637
440,2134,"L-Glutamine (D-Glutamine, Glutamine)",76,Anaerotruncus colihominis,3,-9.999999999998899e-05,946,24413
441,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",608,Lactococcus lactis,3,8.035429269559469e-05,947,24385
442,2011,4-Aminobutyrate (GABA),55,Alistipes shahii,2,2.4966402937476317e-05,950,723
443,2099,Glycochenodeoxycholate,969,Ruminococcus torques,3,0.0001439449112951019,953,22241
444,2043,Cellobiose,461,Eubacterium ventriosum,3,-2.4382674223000222e-06,955,18763
445,2122,Isovalerate (3-Methylbutanoic acid),326,Clostridium symbiosum,2,-5.811277837652895e-05,963,7735
446,2061,D-Fructose (Fructose),122,Bacteroides coprophilus,3,2.027894550693521e-05,966,19664
447,2192,"Pelargonic acid (Pelargonate, Nonanoic acid)",1064,Streptococcus salivarius,3,1.7784088211958426e-05,968,28365
448,2122,Isovalerate (3-Methylbutanoic acid),484,Fusobacterium varium,2,-8.741332546235991e-05,974,7749
449,2226,"Thiamine (Vitamin B1, Thiamin)",76,Anaerotruncus colihominis,3,-9.999999999998899e-05,976,30605
450,2217,Succinate,1064,Streptococcus salivarius,3,-0.00012258508324247686,978,30021
451,2077,D-Tagaturonate,153,Bifidobacterium breve,2,-0.0003029094491330264,979,4918
452,2155,L-Tyrosine (Tyrosine),880,Prevotella timonensis,3,-9.999999999998899e-05,982,25977
453,2111,Histamine,456,Eubacterium limosum,3,-0.00028960215576312454,984,23008
454,2037,Butylamine,1054,Streptococcus infantarius,2,-8.329304263499093e-05,985,2516
455,2106,Guanosine,460,Eubacterium siraeum,2,-9.999999999998899e-05,986,6810
456,2032,beta-alanine (3-Aminopropionate),1099,Sutterella wadsworthensis,2,-9.999999999998899e-05,987,2159
457,2072,D-Mannose (Mannose),461,Eubacterium ventriosum,3,0.0006315085965400424,988,20491
458,2160,Malonate,1054,Streptococcus infantarius,3,-0.00013446753154788826,999,26348
459,2134,"L-Glutamine (D-Glutamine, Glutamine)",401,Desulfovibrio piger,2,-1.2902128738501162e-05,1000,8531
460,2238,Urea,129,Bacteroides ovatus,3,0.0002800832975311529,1001,31405
461,2037,Butylamine,513,Haemophilus parainfluenzae,3,-9.999999999998899e-05,1004,18407
462,2042,Carbon monoxide (CO),953,Roseburia inulinivorans,3,0.0003347733768301886,1005,18708
463,2084,Dimethyl sulfide (Methyl sulfide),161,Blautia hansenii (Ruminococcus hansenii),3,-3.976002131012013e-05,1006,21338
464,2022,alpha-ketoglutarate (2-oxoglutarate),1054,Streptococcus infantarius,2,0.000286357081570765,1007,1508
465,2122,Isovalerate (3-Methylbutanoic acid),137,Bacteroides xylanisolvens,2,0.0005691395200642102,1008,7722
466,2164,"meso-Tartrate (meso-Tartaric acid, Tartrate, L-tartrate, L-Tartaric acid)",125,Bacteroides finegoldii (Alistipes finegoldii),3,-0.0001061101271547793,1009,26579
467,2101,Glycodeoxycholate,813,Parabacteroides johnsonii,2,-9.999999999998899e-05,1013,6461
468,2221,Taurine,512,Haemophilus influenzae,2,-0.00010000000000010001,1014,14374
469,2208,Retinol (Vitamin A),455,Eubacterium hallii,3,-4.099433969062538e-06,1017,29415
470,2194,Phenol,309,Clostridium difficile,3,-0.00014939344709197222,1018,28468
471,2104,"Glyoxylate (Glyoxylic acid, Glyoxalate)",1065,Streptococcus sanguinis,3,-9.98028361700598e-05,1020,22606
472,2090,Ethanolamine (Phosphatidylethanolamine),125,Bacteroides finegoldii (Alistipes finegoldii),2,-9.999999999998899e-05,1022,5771
473,2192,"Pelargonic acid (Pelargonate, Nonanoic acid)",152,Bifidobacterium bifidum,3,-7.317969412856673e-05,1024,28317
474,2182,Nitrite,134,Bacteroides thetaiotaomicron,3,0.0001576060696379944,1028,27664
475,2022,alpha-ketoglutarate (2-oxoglutarate),119,Bacteroides caccae,3,0.0001734659679012429,1029,17358
476,2235,Tryptamine,969,Ruminococcus torques,2,-9.999999999998899e-05,1030,15329
477,2222,Taurochenodeoxycholate,326,Clostridium symbiosum,3,-0.00011331797857627723,1032,30343
478,2201,Propanoate (Propionate),1007,Shigella sonnei,3,-6.873853355615633e-05,1035,28938
479,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",149,Bifidobacterium adolescentis,3,-0.00022449107335364982,1036,24355
480,2210,Riboflavin (Vitamin B2),969,Ruminococcus torques,2,-0.00010988037625692115,1038,13673
481,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",161,Blautia hansenii (Ruminococcus hansenii),3,0.010158162806743865,1045,24362
482,2155,L-Tyrosine (Tyrosine),135,Bacteroides uniformis,3,0.00065644178253077,1048,25937
483,2087,"Dodecanoate (Lauric acid, Laureate)",1007,Shigella sonnei,2,0.0003903071711220951,1049,5610
484,2067,D-Glucosamine (Glucosamine),119,Bacteroides caccae,2,-9.999999999998899e-05,1050,4182
485,2058,Cytidine,804,Oxalobacter formigenes,2,-9.999999999998899e-05,1052,3579
486,2105,Guanine,131,Bacteroides plebeius,2,-0.00012048449444357345,1056,6710
487,2067,D-Glucosamine (Glucosamine),137,Bacteroides xylanisolvens,3,0.0030075559216710124,1057,20106
488,2171,"Myristic acid (Tetradecanoic acid, Tetradecanoate)",608,Lactococcus lactis,2,-4.68697659288253e-05,1063,11065
489,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",878,Prevotella salivae,3,-0.0002991800731313443,1067,24392
490,2156,"L-Valine (Valine, D-Valine)",161,Blautia hansenii (Ruminococcus hansenii),3,0.006011961825754364,1073,26018
491,2055,CO2,153,Bifidobacterium breve,2,-0.00018038741117709645,1078,3406
492,2002,"1,2-diacylglycerol (1-acylglycerol, Monoacylglycerol, Monoglyceride, Monoacylglycerol)",122,Bacteroides coprophilus,3,-7.380254503241979e-05,1079,15992
493,2011,4-Aminobutyrate (GABA),151,Bifidobacterium animalis,2,-9.999999999998899e-05,1080,740
494,2186,Oxalate,965,Ruminococcus flavefaciens,3,-5.914998348477418e-05,1082,27998
495,2036,Butanol,151,Bifidobacterium animalis,2,-9.999999999998899e-05,1083,2396
496,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",1054,Streptococcus infantarius,2,5.329645731144694e-05,1084,8492
497,2233,Trimethylamine,969,Ruminococcus torques,3,-0.00013346361667199158,1085,31097
498,2075,"D-Sorbitol (D-Glucitol, Sorbitol, Glucitol, L-Sorbitol, Sorbitol)",895,Pseudoflavonifractor capillosus,3,-0.00010000000000010001,1086,20722
499,2080,"D-Xylulose (Xylulose, L-Xylulose)",326,Clostridium symbiosum,3,0.0001886459257083306,1095,21055
500,2140,L-Isoleucine (Isoleucine),964,Ruminococcus bromii,3,0.00015412502951772655,1099,24901
501,2030,Benzoate,456,Eubacterium limosum,2,-9.999999999998899e-05,1101,1984
502,2212,Spermidine,880,Prevotella timonensis,3,-9.999999999998899e-05,1102,29721
503,2164,"meso-Tartrate (meso-Tartaric acid, Tartrate, L-tartrate, L-Tartaric acid)",401,Desulfovibrio piger,3,0.00010195728975470608,1103,26603
504,2065,D-Galacturonate,9,Acidaminococcus fermentans,2,-0.00011128661245207727,1104,4032
505,2027,Arachidate (Arachidic acid),133,Bacteroides stercoris,2,-9.999999999998899e-05,1105,1743
506,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",608,Lactococcus lactis,2,-5.237818715564391e-05,1108,8473
507,2122,Isovalerate (3-Methylbutanoic acid),119,Bacteroides caccae,3,-8.702122206605267e-05,1110,23622
508,2101,Glycodeoxycholate,1054,Streptococcus infantarius,3,-0.0001282609292703185,1111,22388
509,2041,Caproate (Hexanoate),309,Clostridium difficile,3,0.0003599106653274786,1112,18604
510,2240,"Valerate (Pentanoic acid, Pentanoate)",512,Haemophilus influenzae,3,-9.999999999998899e-05,1114,31582
511,2188,"p-Cresol (4-methylphenol, 4-cresol)",1052,Streptococcus gallolyticus,2,-3.339967478921402e-05,1115,12235
512,2160,Malonate,551,Holdemania filiformis,2,-9.992133714697982e-05,1119,10416
513,2122,Isovalerate (3-Methylbutanoic acid),608,Lactococcus lactis,3,-0.00012437957470434746,1121,23665
514,2188,"p-Cresol (4-methylphenol, 4-cresol)",326,Clostridium symbiosum,2,-9.92087328003377e-05,1122,12199
515,2127,L-Arginine (Arginine),460,Eubacterium siraeum,2,-9.999999999998899e-05,1125,8034
516,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",323,Clostridium scindens,3,-0.00011034202438808816,1126,24942
517,2002,"1,2-diacylglycerol (1-acylglycerol, Monoacylglycerol, Monoglyceride, Monoacylglycerol)",135,Bacteroides uniformis,2,-4.614086094123504e-05,1127,89
518,2202,"Propanol (n-propanol, 1-Propanol)",260,Catenibacterium mitsuokai,2,-0.00010457456173440516,1128,13059
519,2198,Pimelate,157,"Bifidobacterium longum (Bifidobacterium infantis, Bifidobacterium suis)",3,0.003137252680064817,1129,28751
520,2134,"L-Glutamine (D-Glutamine, Glutamine)",456,Eubacterium limosum,2,-7.85216811219902e-05,1132,8536
521,2203,Putrescine,512,Haemophilus influenzae,2,-9.999999999998899e-05,1133,13150
522,2240,"Valerate (Pentanoic acid, Pentanoate)",455,Eubacterium hallii,3,0.0014782406402377157,1135,31575
523,2049,Cholic acid (Cholate),953,Roseburia inulinivorans,2,0.0005098608789667614,1137,3156
524,2091,"Folic acid (Folate, Vitamin B9)",134,Bacteroides thetaiotaomicron,3,0.0002203263275437628,1139,21760
525,2129,"L-Aspartate (Aspartate, D-Aspartate)",134,Bacteroides thetaiotaomicron,2,-9.999999999998899e-05,1140,8152
526,2079,D-Xylose (Xylose),126,Bacteroides fragilis,3,1.806830142236926e-05,1141,20964
527,2153,L-Threonine (Threonine),75,Anaerostipes caccae,3,0.0017344621923660597,1142,25780
528,2119,Isobutyrate (2-Methylpropanoic acid),1064,Streptococcus salivarius,3,0.0006303055888310372,1143,23469
529,2154,L-Tryptophan (Tryptophan),460,Eubacterium siraeum,2,4.274911386636937e-05,1145,9978
530,2220,Sulfur (Elemental sulfur),153,Bifidobacterium breve,2,-9.999999999998899e-05,1147,14278
531,2088,Erythritol,425,Eggerthella lenta,3,-0.00017318569812985185,1149,21565
532,2134,"L-Glutamine (D-Glutamine, Glutamine)",880,Prevotella timonensis,3,-9.999999999998899e-05,1151,24465
533,2167,Methylamine (Monomethylamine),813,Parabacteroides johnsonii,3,-9.999999999998899e-05,1153,26837
534,2134,"L-Glutamine (D-Glutamine, Glutamine)",338,Coprococcus comes,2,-0.00023209891742126398,1155,8529
535,2148,"L-Proline (Proline, D-Proline)",260,Catenibacterium mitsuokai,3,0.000939687357032537,1158,25443
536,2233,Trimethylamine,461,Eubacterium ventriosum,2,0.000627482324387918,1159,15163
537,2213,Spermine,953,Roseburia inulinivorans,3,0.00014587018924638873,1160,29796
538,2196,Phenylethylamine,260,Catenibacterium mitsuokai,3,0.00018807249421459726,1162,28611
539,2157,Lactose,870,Prevotella copri,3,0.00031597174511965864,1163,26119
540,2090,Ethanolamine (Phosphatidylethanolamine),880,Prevotella timonensis,3,-9.999999999998899e-05,1164,21729
541,2217,Succinate,425,Eggerthella lenta,3,-0.0001805674560644288,1165,29989
542,2230,Toluene,512,Haemophilus influenzae,2,-9.999999999998899e-05,1167,15022
543,2130,L-Carnitine (D-Carnitine),309,Clostridium difficile,2,-9.999999999998899e-05,1169,8236
544,2120,Isomaltose,309,Clostridium difficile,2,-0.00010623717539903765,1170,7588
545,2122,Isovalerate (3-Methylbutanoic acid),804,Oxalobacter formigenes,3,0.00014234659741629851,1171,23667
546,2173,N-Acetyl-D-mannosamine,55,Alistipes shahii,3,0.00043535063018973474,1177,27075
547,2202,"Propanol (n-propanol, 1-Propanol)",796,Odoribacter splanchnicus,2,0.0005563460932483943,1180,13082
548,2222,Taurochenodeoxycholate,484,Fusobacterium varium,2,-9.977851956055606e-05,1183,14445
549,2003,"1,2-Ethanediol (Ethylene glycol)",135,Bacteroides uniformis,2,0.0001571146775398713,1187,161
550,2115,Indole-3-acetate (Indoleacetate),813,Parabacteroides johnsonii,3,-0.000480452345873128,1189,23165
551,2188,"p-Cresol (4-methylphenol, 4-cresol)",152,Bifidobacterium bifidum,2,-9.388774918062115e-05,1192,12189
552,2142,L-Leucine (Leucine),456,Eubacterium limosum,2,-9.999999999998899e-05,1194,9112
553,2204,"Pyridoxal (Vitamin B6, Pyridoxine, Pyridoxamine, Vitamin B6)",812,Parabacteroides distasonis,3,-9.999999999998899e-05,1197,29140
554,2212,Spermidine,9,Acidaminococcus fermentans,2,-9.771273873049324e-05,1198,13752
555,2229,Thymine,54,Alistipes putredinis,3,0.0016090369704857554,1199,30818
556,2131,"L-Cysteine (Cysteine, D-Cysteine)",338,Coprococcus comes,2,-9.999999999998899e-05,1207,8313
557,2146,L-Ornithine (Ornithine),1052,Streptococcus gallolyticus,2,-9.999999999998899e-05,1210,9427
558,2082,"Dextrin (Maltotriose, Maltodextrin, Maltohexaose, Maltotetraose, Maltooligosaccharide)",1065,Streptococcus sanguinis,3,-8.866816019992285e-05,1211,21238
559,2027,Arachidate (Arachidic acid),124,Bacteroides eggerthii,3,-0.00017108381697594766,1212,17650
560,2136,L-Histidine (Histidine),131,Bacteroides plebeius,2,-0.00015625254277296108,1215,8654
561,2219,Sulfate (Sulfuric acid),796,Odoribacter splanchnicus,3,-0.00017091721181361486,1217,30146
562,2159,Lithocholic acid,513,Haemophilus parainfluenzae,3,-9.999999999998899e-05,1219,26255
563,2036,Butanol,464,Faecalibacterium prausnitzii,2,-9.999999999998899e-05,1220,2420
564,2091,"Folic acid (Folate, Vitamin B9)",1007,Shigella sonnei,2,5.303071136331106e-06,1221,5898
565,2061,D-Fructose (Fructose),878,Prevotella salivae,2,0.0036829812117933347,1223,3800
566,2071,D-Mannitol (Mannitol),1054,Streptococcus infantarius,3,-0.00012723569530492806,1224,20444
567,2216,"Stearic acid (Stearate, Octadecanoate)",129,Bacteroides ovatus,3,-0.0002266954963607848,1225,29893
568,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",880,Prevotella timonensis,2,-9.999999999998899e-05,1228,8481
569,2229,Thymine,314,Clostridium leptum,2,4.221353096744984e-06,1229,14933
570,2137,L-Homoserine,135,Bacteroides uniformis,2,-9.999999999998899e-05,1230,8729
571,2083,Dichloromethane (Methylene chloride),152,Bifidobacterium bifidum,3,-9.193597943801812e-05,1232,21261
572,2109,H2S (HS-),1054,Streptococcus infantarius,3,-0.0001271819570264343,1233,22964
573,2156,"L-Valine (Valine, D-Valine)",968,Ruminococcus obeum,2,0.00010271711643694559,1238,10144
574,2238,Urea,152,Bifidobacterium bifidum,3,-0.0001918996875753809,1239,31413
575,2144,"L-Malate ([S]-Malate, L-Malic acid, Malate, D-Malate, [R]-Malate)",153,Bifidobacterium breve,2,-9.999999999998899e-05,1241,9238
576,2023,alpha-Linolenic acid (Omega-3 fatty acid),123,Bacteroides dorei,3,-0.00015880974185689123,1242,17433
577,2033,Betaine (Glycine betaine),608,Lactococcus lactis,2,-9.999999999998899e-05,1244,2209
578,2104,"Glyoxylate (Glyoxylic acid, Glyoxalate)",464,Faecalibacterium prausnitzii,2,-9.991048171587025e-05,1245,6668
579,2075,"D-Sorbitol (D-Glucitol, Sorbitol, Glucitol, L-Sorbitol, Sorbitol)",329,Collinsella aerofaciens (Eubacterium aerofaciens),3,3.9473848645332765e-06,1247,20696
