,metabolite ID,metabolite names,microbes ID,microbes names,edgeType,error reduced,step added,position in x
580,2019,"Adenosylcobalamin (Vitamin B12, Cobamide coenzyme, Cob[II]alamin, Vitamin B12r, Cob[I]alamin, Vitamin B12s, Aquacobalamin, Cobalamin [III])",55,Alistipes shahii,2,-0.00010841372979608632,1248,1299
581,2180,Nitrate,895,Pseudoflavonifractor capillosus,3,-9.999999999998899e-05,1250,27562
582,2136,L-Histidine (Histidine),969,Ruminococcus torques,2,-0.0005375997923211528,1251,8705
583,2211,Shikimate,125,Bacteroides finegoldii (Alistipes finegoldii),3,-0.00013406660811499105,1252,29603
584,2130,L-Carnitine (D-Carnitine),895,Pseudoflavonifractor capillosus,2,-9.999999999998899e-05,1253,8266
585,2011,4-Aminobutyrate (GABA),137,Bacteroides xylanisolvens,2,-4.671063343575366e-05,1254,738
586,2233,Trimethylamine,339,Coprococcus eutactus,3,0.0001115723335890495,1257,31066
587,2032,beta-alanine (3-Aminopropionate),420,Dorea formicigenerans,2,-9.999999999998899e-05,1259,2124
588,2080,"D-Xylulose (Xylulose, L-Xylulose)",326,Clostridium symbiosum,2,-0.0001306844219923775,1261,5143
589,2002,"1,2-diacylglycerol (1-acylglycerol, Monoacylglycerol, Monoglyceride, Monoacylglycerol)",1064,Streptococcus salivarius,3,0.0003754026973139535,1264,16053
590,2070,D-Lyxose (L-Lyxose),151,Bifidobacterium animalis,3,-9.999999999998899e-05,1265,20324
591,2218,Sucrose,964,Ruminococcus bromii,2,-0.00013791983100475136,1267,14173
592,2081,Deoxycholic acid,454,Eubacterium eligens,3,0.0006184832222212444,1268,21134
593,2056,"Crotonate (2-Butenoate, 2-Butenoic acid, Crotonic acid, 3-Methylacrylic acid)",804,Oxalobacter formigenes,3,-9.898211143888336e-05,1269,19419
594,2196,Phenylethylamine,55,Alistipes shahii,3,3.5458723128489744e-05,1270,28587
595,2018,Adenosine,121,Bacteroides coprocola,3,-0.00024854816752084563,1272,17143
596,2052,"cis-Aconitate (trans-Aconitate, trans-Aconitic acid)",133,Bacteroides stercoris,3,3.012478648489747e-05,1275,19167
597,2134,"L-Glutamine (D-Glutamine, Glutamine)",161,Blautia hansenii (Ruminococcus hansenii),2,0.00014952750469254816,1277,8522
598,2161,Maltose,966,Ruminococcus gnavus,2,0.000233448126795488,1281,10503
599,2214,Stachyose,131,Bacteroides plebeius,2,-0.00010000000000010001,1282,13910
600,2076,D-Tagatose,1052,Streptococcus gallolyticus,3,-9.61539280831536e-05,1283,20803
601,2203,Putrescine,309,Clostridium difficile,2,-2.2613472294708004e-06,1284,13132
602,2211,Shikimate,152,Bifidobacterium bifidum,2,-0.00017471696526460967,1286,13701
603,2203,Putrescine,55,Alistipes shahii,2,-0.00015556518889170423,1287,13107
604,2243,Xylitol,484,Fusobacterium varium,3,-0.00018456451206316782,1288,31797
605,2224,Taurodeoxycholate,55,Alistipes shahii,2,-8.625355790259359e-05,1289,14547
606,2149,"L-Rhamnose (Rhamnose, D-Rhamnose)",323,Clostridium scindens,2,-8.627257080329187e-05,1293,9606
607,2197,Phylloquinone (Vitamin K1),46,Akkermansia muciniphila,2,-9.999999999998899e-05,1297,12745
608,2140,L-Isoleucine (Isoleucine),76,Anaerotruncus colihominis,2,-9.999999999998899e-05,1298,8933
609,2081,Deoxycholic acid,153,Bifidobacterium breve,2,-0.0001605943780853547,1299,5206
610,2241,Xanthine,484,Fusobacterium varium,2,-9.999999999998899e-05,1301,15741
611,2159,Lithocholic acid,121,Bacteroides coprocola,3,-0.00023479992560881957,1302,26215
612,2099,Glycochenodeoxycholate,966,Ruminococcus gnavus,2,-0.00012480475879139696,1304,6327
613,2142,L-Leucine (Leucine),420,Dorea formicigenerans,2,-9.999999999998899e-05,1308,9108
614,2011,4-Aminobutyrate (GABA),420,Dorea formicigenerans,3,0.0003420007582043416,1309,16668
615,2149,"L-Rhamnose (Rhamnose, D-Rhamnose)",149,Bifidobacterium adolescentis,2,0.00010050069596023725,1311,9595
616,2016,Acetone,149,Bifidobacterium adolescentis,2,0.00018250760865223814,1314,1099
617,2048,Cholecalciferol (Vitamin D3),551,Holdemania filiformis,2,-9.999999999998899e-05,1315,3072
618,2164,"meso-Tartrate (meso-Tartaric acid, Tartrate, L-tartrate, L-Tartaric acid)",314,Clostridium leptum,3,-8.177572228673657e-05,1318,26597
619,2157,Lactose,119,Bacteroides caccae,2,9.264219050864053e-05,1320,10158
620,2222,Taurochenodeoxycholate,1099,Sutterella wadsworthensis,3,-9.999999999998899e-05,1322,30383
621,2001,"[R,R]-2,3-Butanediol ([R,R]-Butanediol, [S,S]-2,3-Butanediol, [S,S]-Butanediol)",878,Prevotella salivae,3,-0.0005073425172126278,1330,15968
622,2144,"L-Malate ([S]-Malate, L-Malic acid, Malate, D-Malate, [R]-Malate)",966,Ruminococcus gnavus,3,0.0006602301397821142,1331,25191
623,2221,Taurine,964,Ruminococcus bromii,2,-9.999999999998899e-05,1333,14389
624,2079,D-Xylose (Xylose),131,Bacteroides plebeius,2,3.903047666231618e-05,1336,5054
625,2223,Taurocholate,133,Bacteroides stercoris,2,-9.999999999998899e-05,1340,14487
626,2074,D-Ribose (Ribose),326,Clostridium symbiosum,3,-0.00010003702451211183,1341,20623
627,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",813,Parabacteroides johnsonii,2,0.00040997461540581703,1342,9053
628,2182,Nitrite,813,Parabacteroides johnsonii,3,-2.2021291797402753e-05,1343,27701
629,2049,Cholic acid (Cholate),1064,Streptococcus salivarius,3,0.0023117368703786667,1344,19077
630,2185,Orotic acid (Orotate),425,Eggerthella lenta,2,-0.00010000000000010001,1346,11989
631,2098,Glycerol,323,Clostridium scindens,2,-3.201049364776054e-05,1349,6222
632,2175,"N-Acetylneuraminic acid (N-acetylneuraminate, Neu5Ac, Sialic acid)",460,Eubacterium siraeum,3,2.9170208251660945e-05,1350,27258
633,2077,D-Tagaturonate,455,Eubacterium hallii,2,0.0007530405673702445,1357,4935
634,2081,Deoxycholic acid,812,Parabacteroides distasonis,3,-9.999999999998899e-05,1358,21148
635,2211,Shikimate,1099,Sutterella wadsworthensis,3,-9.999999999998899e-05,1362,29663
636,2224,Taurodeoxycholate,1052,Streptococcus gallolyticus,3,-9.58512247050125e-05,1363,30523
637,2044,"Cellotetraose (Cellohexaose, Cellopentaose, Cellotriose)",339,Coprococcus eutactus,2,-5.299504526512511e-05,1364,2914
638,2217,Succinate,1065,Streptococcus sanguinis,3,-0.00010243315283420262,1365,30022
639,2233,Trimethylamine,1052,Streptococcus gallolyticus,3,-0.00011355560937331699,1369,31099
640,2226,"Thiamine (Vitamin B1, Thiamin)",964,Ruminococcus bromii,2,-0.00011544413455999436,1370,14749
641,2036,Butanol,131,Bacteroides plebeius,3,0.0002649850534770515,1372,18302
642,2123,Itaconate,152,Bifidobacterium bifidum,2,-6.359865758176486e-05,1374,7797
643,2240,"Valerate (Pentanoic acid, Pentanoate)",965,Ruminococcus flavefaciens,3,0.0002579701905816023,1375,31598
644,2167,Methylamine (Monomethylamine),55,Alistipes shahii,3,0.00013540376489362682,1377,26787
645,2122,Isovalerate (3-Methylbutanoic acid),125,Bacteroides finegoldii (Alistipes finegoldii),3,-8.589734072683708e-05,1378,23627
646,2144,"L-Malate ([S]-Malate, L-Malic acid, Malate, D-Malate, [R]-Malate)",484,Fusobacterium varium,2,-8.517186722767356e-05,1380,9261
647,2186,Oxalate,1099,Sutterella wadsworthensis,3,-9.999999999998899e-05,1382,28007
648,2135,L-Glycine (Glycine),880,Prevotella timonensis,2,-9.999999999998899e-05,1384,8625
649,2188,"p-Cresol (4-methylphenol, 4-cresol)",339,Coprococcus eutactus,2,-9.999999999998899e-05,1385,12202
650,2046,Chenodeoxycholic acid (Chenodeoxycholate),464,Faecalibacterium prausnitzii,2,0.00032360624395744164,1386,2996
651,2011,4-Aminobutyrate (GABA),149,Bifidobacterium adolescentis,2,-1.2121032341827487e-05,1387,739
652,2011,4-Aminobutyrate (GABA),323,Clostridium scindens,3,-2.6147903651851934e-05,1388,16662
653,2087,"Dodecanoate (Lauric acid, Laureate)",153,Bifidobacterium breve,3,-6.489467343850919e-05,1389,21478
654,2201,Propanoate (Propionate),464,Faecalibacterium prausnitzii,2,0.0075518837325668775,1390,13004
655,2107,H2 (Hydrogen),1054,Streptococcus infantarius,2,-0.00021098210730796652,1391,6908
656,2238,Urea,153,Bifidobacterium breve,3,-0.00010157106165098462,1395,31414
657,2041,Caproate (Hexanoate),75,Anaerostipes caccae,3,0.00043218910745579375,1397,18580
658,2018,Adenosine,152,Bifidobacterium bifidum,2,-9.553369741399642e-05,1399,1245
659,2144,"L-Malate ([S]-Malate, L-Malic acid, Malate, D-Malate, [R]-Malate)",968,Ruminococcus obeum,3,0.0010695543169872979,1404,25192
660,2041,Caproate (Hexanoate),260,Catenibacterium mitsuokai,2,-0.00010000000000010001,1406,2691
661,2180,Nitrate,454,Eubacterium eligens,3,-0.00020007689439927034,1407,27542
662,2238,Urea,895,Pseudoflavonifractor capillosus,3,-9.999999999998899e-05,1408,31450
663,2240,"Valerate (Pentanoic acid, Pentanoate)",339,Coprococcus eutactus,3,0.00015286043796614024,1410,31570
664,2122,Isovalerate (3-Methylbutanoic acid),870,Prevotella copri,2,-0.00022623643232588808,1413,7759
665,2196,Phenylethylamine,1052,Streptococcus gallolyticus,2,-5.389563661994945e-05,1415,12739
666,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",309,Clostridium difficile,2,-9.996780437038222e-05,1417,8452
667,2201,Propanoate (Propionate),484,Fusobacterium varium,3,-0.000168745027711803,1418,28917
668,2081,Deoxycholic acid,456,Eubacterium limosum,2,-2.3494790714728708e-05,1420,5224
669,2140,L-Isoleucine (Isoleucine),1007,Shigella sonnei,3,0.001840137659081864,1421,24906
670,2008,"2-Oxobutyrate (Alpha-ketobutyrate, 2-Oxobutanoate)",968,Ruminococcus obeum,3,-7.22650450363238e-05,1422,16480
671,2206,Raffinose,326,Clostridium symbiosum,3,-0.00010537797140985905,1423,29263
672,2024,"alpha-Tocopherol (Vitamin E, alpha-Tocotrienol)",895,Pseudoflavonifractor capillosus,2,-9.999999999998899e-05,1428,1642
673,2024,"alpha-Tocopherol (Vitamin E, alpha-Tocotrienol)",420,Dorea formicigenerans,2,-9.999999999998899e-05,1430,1620
674,2166,Methanol,401,Desulfovibrio piger,3,-8.684695557381605e-05,1431,26747
675,2164,"meso-Tartrate (meso-Tartaric acid, Tartrate, L-tartrate, L-Tartaric acid)",323,Clostridium scindens,2,-9.999999999998899e-05,1433,10686
676,2200,Propanal,880,Prevotella timonensis,3,-9.999999999998899e-05,1439,28857
677,2192,"Pelargonic acid (Pelargonate, Nonanoic acid)",953,Roseburia inulinivorans,3,0.00031627421583968474,1442,28356
678,2091,"Folic acid (Folate, Vitamin B9)",870,Prevotella copri,2,0.00047114413291859947,1447,5887
679,2067,D-Glucosamine (Glucosamine),455,Eubacterium hallii,2,-7.225023765333738e-05,1448,4215
680,2222,Taurochenodeoxycholate,953,Roseburia inulinivorans,2,-0.00012151209811461783,1449,14460
681,2183,Octanoate (Caprylic acid),124,Bacteroides eggerthii,2,-9.999999999998899e-05,1451,11818
682,2158,Linoleic acid (Omega-6 fatty acid),338,Coprococcus comes,2,6.824665399529639e-05,1455,10257
683,2136,L-Histidine (Histidine),484,Fusobacterium varium,3,-0.00014369156431925934,1457,24597
684,2122,Isovalerate (3-Methylbutanoic acid),151,Bifidobacterium animalis,3,-9.999999999998899e-05,1458,23636
685,2108,H2O2,76,Anaerotruncus colihominis,2,-9.999999999998899e-05,1464,6917
686,2002,"1,2-diacylglycerol (1-acylglycerol, Monoacylglycerol, Monoglyceride, Monoacylglycerol)",151,Bifidobacterium animalis,3,-9.999999999998899e-05,1468,16004
687,2221,Taurine,812,Parabacteroides distasonis,3,-9.999999999998899e-05,1470,30292
688,2022,alpha-ketoglutarate (2-oxoglutarate),133,Bacteroides stercoris,2,-0.00010419314533960389,1472,1455
689,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",46,Akkermansia muciniphila,3,0.0003476737099774585,1473,24337
690,2087,"Dodecanoate (Lauric acid, Laureate)",119,Bacteroides caccae,3,-0.00021151345090641982,1480,21462
691,2119,Isobutyrate (2-Methylpropanoic acid),326,Clostridium symbiosum,2,-0.00013547210583109148,1481,7519
692,2093,Formate,796,Odoribacter splanchnicus,3,-0.00016593370557760334,1482,21938
693,2038,Butyrate,159,Bilophila wadsworthia,3,0.0018152811731307894,1484,18457
694,2140,L-Isoleucine (Isoleucine),969,Ruminococcus torques,3,0.0003922150932211821,1485,24905
695,2117,"Inositol (myo-Inositol, Inositol 1-phosphate, Myo-inositol phosphate)",153,Bifidobacterium breve,3,-0.00011564175398348642,1486,23278
696,2006,2-Aminobutyric acid (2-Aminobutyrate),1064,Streptococcus salivarius,2,7.302956805821381e-05,1493,429
697,2139,L-iduronate,460,Eubacterium siraeum,3,-0.00011053299787600057,1494,24810
698,2163,Menaquinone (Vitamin K2),796,Odoribacter splanchnicus,3,-0.0002698251945516539,1495,26546
699,2151,"L-Serine (Serine, D-Serine)",126,Bacteroides fragilis,3,0.003990307713657493,1498,25644
700,2001,"[R,R]-2,3-Butanediol ([R,R]-Butanediol, [S,S]-2,3-Butanediol, [S,S]-Butanediol)",425,Eggerthella lenta,3,-0.00012517163762759687,1499,15949
701,2013,Acetaldehyde,1007,Shigella sonnei,2,-3.6631685049415275e-05,1500,930
702,2076,D-Tagatose,966,Ruminococcus gnavus,3,8.038936059617807e-05,1502,20799
703,2008,"2-Oxobutyrate (Alpha-ketobutyrate, 2-Oxobutanoate)",75,Anaerostipes caccae,3,-9.630375709324124e-05,1504,16420
704,2149,"L-Rhamnose (Rhamnose, D-Rhamnose)",339,Coprococcus eutactus,2,-0.00019482635319145736,1505,9610
705,2171,"Myristic acid (Tetradecanoic acid, Tetradecanoate)",870,Prevotella copri,2,0.00013149549321944676,1507,11071
706,2106,Guanosine,895,Pseudoflavonifractor capillosus,3,-9.999999999998899e-05,1509,22738
707,2151,"L-Serine (Serine, D-Serine)",1064,Streptococcus salivarius,3,0.002185286589839963,1513,25701
708,2076,D-Tagatose,454,Eubacterium eligens,2,-0.00013790328260354645,1514,4862
709,2031,Benzyl alcohol,814,Parabacteroides merdae,2,-0.00010000000000010001,1515,2070
710,2002,"1,2-diacylglycerol (1-acylglycerol, Monoacylglycerol, Monoglyceride, Monoacylglycerol)",455,Eubacterium hallii,2,-9.53304194160065e-05,1518,111
711,2035,Biotin (Vitamin B7),512,Haemophilus influenzae,2,-0.00010000000000010001,1521,2350
712,2122,Isovalerate (3-Methylbutanoic acid),339,Coprococcus eutactus,3,-8.490946678330058e-05,1522,23650
713,2032,beta-alanine (3-Aminopropionate),968,Ruminococcus obeum,2,-9.999999999998899e-05,1523,2152
714,2085,Dimethylamine,124,Bacteroides eggerthii,3,-0.00016611584724490758,1524,21394
715,2138,L-Idonate,339,Coprococcus eutactus,2,-9.999999999998899e-05,1525,8818
716,2214,Stachyose,153,Bifidobacterium breve,2,-9.999999999998899e-05,1526,13918
717,2159,Lithocholic acid,420,Dorea formicigenerans,3,-9.217673134453985e-05,1530,26244
718,2011,4-Aminobutyrate (GABA),484,Fusobacterium varium,2,-7.821078898062606e-05,1531,765
719,2048,Cholecalciferol (Vitamin D3),9,Acidaminococcus fermentans,2,-0.00010000000000010001,1533,3024
720,2233,Trimethylamine,513,Haemophilus parainfluenzae,3,-9.999999999998899e-05,1535,31079
721,2154,L-Tryptophan (Tryptophan),1052,Streptococcus gallolyticus,2,-9.721045495569847e-05,1537,10003
722,2029,Benzaldehyde,158,Bifidobacterium pseudocatenulatum,2,-9.999999999998899e-05,1539,1896
723,2229,Thymine,813,Parabacteroides johnsonii,2,-0.0002239569802200414,1541,14957
724,2179,"Niacin (Vitamin B3, Nicotinic acid, Nicotinate, Nicotinamide, Vitamin B3)",484,Fusobacterium varium,2,-5.41406171017389e-06,1543,11565
725,2081,Deoxycholic acid,1064,Streptococcus salivarius,2,0.001489310718274961,1544,5253
726,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",151,Bifidobacterium animalis,2,-9.999999999998899e-05,1546,8444
727,2203,Putrescine,460,Eubacterium siraeum,3,0.00010065644983692223,1552,29058
728,2186,Oxalate,464,Faecalibacterium prausnitzii,2,0.0013479120712778236,1554,12068
729,2019,"Adenosylcobalamin (Vitamin B12, Cobamide coenzyme, Cob[II]alamin, Vitamin B12r, Cob[I]alamin, Vitamin B12s, Aquacobalamin, Cobalamin [III])",969,Ruminococcus torques,2,-6.425352985506283e-05,1556,1361
730,2083,Dichloromethane (Methylene chloride),46,Akkermansia muciniphila,2,-0.00010083713787789605,1560,5329
731,2239,Uridine,121,Bacteroides coprocola,3,0.00017750649678727193,1563,31471
732,2067,D-Glucosamine (Glucosamine),323,Clostridium scindens,2,-9.993323708235025e-05,1569,4206
733,2013,Acetaldehyde,1099,Sutterella wadsworthensis,3,-9.999999999998899e-05,1574,16847
734,2100,Glycocholate,1052,Streptococcus gallolyticus,2,-0.00010242323442655188,1575,6403
735,2160,Malonate,964,Ruminococcus bromii,2,-9.999999999998899e-05,1576,10429
736,2158,Linoleic acid (Omega-6 fatty acid),401,Desulfovibrio piger,2,-0.00010518937938552853,1577,10259
737,2122,Isovalerate (3-Methylbutanoic acid),461,Eubacterium ventriosum,2,-8.975640290698195e-05,1580,7747
738,2146,L-Ornithine (Ornithine),1099,Sutterella wadsworthensis,2,-9.999999999998899e-05,1581,9431
739,2118,Isethionate,149,Bifidobacterium adolescentis,3,-9.56311284703304e-05,1582,23347
740,2171,"Myristic acid (Tetradecanoic acid, Tetradecanoate)",314,Clostridium leptum,3,-6.804300347074133e-05,1583,26957
741,2059,Cytosine,1065,Streptococcus sanguinis,3,0.0010357767995885503,1584,19582
742,2188,"p-Cresol (4-methylphenol, 4-cresol)",1065,Streptococcus sanguinis,3,-3.808365706636785e-05,1586,28150
743,2170,Mucin,512,Haemophilus influenzae,3,-9.999999999998899e-05,1587,26902
744,2139,L-iduronate,952,Roseburia intestinalis,2,-8.699388923660845e-05,1590,8915
745,2076,D-Tagatose,134,Bacteroides thetaiotaomicron,3,0.00010389250697784291,1591,20752
746,2074,D-Ribose (Ribose),813,Parabacteroides johnsonii,3,-4.041226826367872e-05,1595,20645
747,2218,Sucrose,339,Coprococcus eutactus,3,-0.00010219418620549536,1597,30058
748,2016,Acetone,457,Eubacterium rectale,3,0.00036394087397528807,1600,17033
749,2180,Nitrate,152,Bifidobacterium bifidum,2,-6.132376437506526e-05,1605,11613
750,2089,Ethanol,455,Eubacterium hallii,3,-0.00014670636974467577,1606,21639
751,2203,Putrescine,126,Bacteroides fragilis,2,-0.00016178515627729428,1608,13116
752,2218,Sucrose,895,Pseudoflavonifractor capillosus,2,-7.474605103652276e-05,1611,14170
753,2122,Isovalerate (3-Methylbutanoic acid),880,Prevotella timonensis,2,-9.999999999998899e-05,1613,7761
754,2210,Riboflavin (Vitamin B2),1052,Streptococcus gallolyticus,3,-0.00012373576334001601,1618,29587
755,2094,FOS (Fructooligosaccharide),401,Desulfovibrio piger,3,1.8039479576792417e-05,1619,21995
756,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",123,Bacteroides dorei,3,0.00449192366509632,1620,24345
757,2134,"L-Glutamine (D-Glutamine, Glutamine)",460,Eubacterium siraeum,2,-0.0001427776525686486,1622,8538
758,2240,"Valerate (Pentanoic acid, Pentanoate)",484,Fusobacterium varium,2,-1.7264436399488936e-05,1624,15669
759,2066,D-Gluconate (D-Gluconic acid) (Gluconate),152,Bifidobacterium bifidum,2,-9.494412016175513e-05,1629,4125
760,2079,D-Xylose (Xylose),796,Odoribacter splanchnicus,2,-7.58564815472873e-06,1630,5090
761,2167,Methylamine (Monomethylamine),151,Bifidobacterium animalis,2,-9.999999999998899e-05,1631,10892
762,2082,"Dextrin (Maltotriose, Maltodextrin, Maltohexaose, Maltotetraose, Maltooligosaccharide)",457,Eubacterium rectale,3,0.0004127267099519605,1637,21209
763,2186,Oxalate,456,Eubacterium limosum,3,-0.00021812058110193266,1639,27976
764,2161,Maltose,153,Bifidobacterium breve,3,-9.924967930474704e-05,1640,26374
765,2202,"Propanol (n-propanol, 1-Propanol)",1052,Streptococcus gallolyticus,3,-0.00012933668614945049,1641,29011
766,2097,Galactitol (Dulcitol),119,Bacteroides caccae,3,-0.00012173145048366418,1642,22038
767,2240,"Valerate (Pentanoic acid, Pentanoate)",152,Bifidobacterium bifidum,2,-0.0001413980384060709,1643,15645
768,2105,Guanine,46,Akkermansia muciniphila,2,-9.756048897791025e-05,1645,6697
769,2194,Phenol,152,Bifidobacterium bifidum,2,-9.344401815702952e-05,1649,12549
770,2210,Riboflavin (Vitamin B2),75,Anaerostipes caccae,2,-0.00010043181876928653,1651,13612
771,2012,5-Aminovalerate,965,Ruminococcus flavefaciens,3,5.0430773877341295e-05,1653,16766
772,2122,Isovalerate (3-Methylbutanoic acid),309,Clostridium difficile,3,-0.00017008538831830844,1654,23644
773,2070,D-Lyxose (L-Lyxose),149,Bifidobacterium adolescentis,2,0.0005024920493574836,1655,4411
774,2238,Urea,880,Prevotella timonensis,2,-9.999999999998899e-05,1656,15537
775,2049,Cholic acid (Cholate),813,Parabacteroides johnsonii,3,0.00012187132448315818,1658,19061
776,2163,Menaquinone (Vitamin K2),123,Bacteroides dorei,2,1.827840754708987e-05,1659,10593
777,2217,Succinate,812,Parabacteroides distasonis,3,-9.999999999998899e-05,1660,30004
