,metabolite ID,metabolite names,microbes ID,microbes names,edgeType,error reduced,step added,position in x
778,2011,4-Aminobutyrate (GABA),425,Eggerthella lenta,3,-0.00024001838227738492,1661,16669
779,2029,Benzaldehyde,326,Clostridium symbiosum,2,-9.999999999998899e-05,1662,1903
780,2202,"Propanol (n-propanol, 1-Propanol)",456,Eubacterium limosum,2,-9.623550921711299e-05,1663,13072
781,2052,"cis-Aconitate (trans-Aconitate, trans-Aconitic acid)",158,Bifidobacterium pseudocatenulatum,3,0.00017710877610599418,1666,19176
782,2002,"1,2-diacylglycerol (1-acylglycerol, Monoacylglycerol, Monoglyceride, Monoacylglycerol)",54,Alistipes putredinis,3,0.0004952659884455146,1667,15986
783,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",880,Prevotella timonensis,3,-9.999999999998899e-05,1669,24969
784,2046,Chenodeoxycholic acid (Chenodeoxycholate),158,Bifidobacterium pseudocatenulatum,2,-0.00010108731562208373,1670,2976
785,2235,Tryptamine,76,Anaerotruncus colihominis,2,-9.999999999998899e-05,1672,15269
786,2022,alpha-ketoglutarate (2-oxoglutarate),953,Roseburia inulinivorans,3,-3.158339874009819e-05,1673,17412
787,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",158,Bifidobacterium pseudocatenulatum,3,-6.115261753869561e-05,1679,24360
788,2230,Toluene,812,Parabacteroides distasonis,3,-9.999999999998899e-05,1680,30940
789,2143,"L-Lysine (Lysine, D-Lysine)",151,Bifidobacterium animalis,2,-9.999999999998899e-05,1681,9164
790,2210,Riboflavin (Vitamin B2),54,Alistipes putredinis,3,-0.00027821497360291936,1684,29522
791,2192,"Pelargonic acid (Pelargonate, Nonanoic acid)",149,Bifidobacterium adolescentis,3,-0.00010945149077878913,1689,28315
792,2193,Pentanol,870,Prevotella copri,3,0.0005617021576835857,1690,28423
793,2122,Isovalerate (3-Methylbutanoic acid),119,Bacteroides caccae,2,1.3711545733929853e-05,1691,7710
794,2212,Spermidine,329,Collinsella aerofaciens (Eubacterium aerofaciens),2,-0.00018439666134428823,1694,13784
795,2004,"1,2-propanediol (Propene diol, Propylene glycol, [R]-1,2-propanediol, [R]-propane-1,2-diol, [S]-1,2-propanediol, [S]-propane-1,2-diol)",137,Bacteroides xylanisolvens,3,6.571051116321946e-05,1696,16146
796,2182,Nitrite,460,Eubacterium siraeum,3,-0.0001141406614928453,1697,27690
797,2118,Isethionate,75,Anaerostipes caccae,2,-9.745011241479862e-05,1700,7420
798,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",9,Acidaminococcus fermentans,2,0.00041448974787250403,1705,9000
799,2121,Isopropanol (2-Propanol),158,Bifidobacterium pseudocatenulatum,2,-9.999999999998899e-05,1716,7656
800,2099,Glycochenodeoxycholate,454,Eubacterium eligens,2,-0.00014821886894522684,1719,6302
801,2148,"L-Proline (Proline, D-Proline)",339,Coprococcus eutactus,2,0.00011949820228995822,1720,9538
802,2087,"Dodecanoate (Lauric acid, Laureate)",326,Clostridium symbiosum,3,-9.819398353039244e-05,1722,21487
803,2189,"Palmitate (Palmitic acid, Hexadecanoic acid, Hexadecanoate)",151,Bifidobacterium animalis,2,-9.999999999998899e-05,1724,12260
804,2081,Deoxycholic acid,1052,Streptococcus gallolyticus,3,-9.57578108914392e-05,1727,21163
805,2122,Isovalerate (3-Methylbutanoic acid),1052,Streptococcus gallolyticus,3,-0.00012120168890183969,1731,23683
806,2019,"Adenosylcobalamin (Vitamin B12, Cobamide coenzyme, Cob[II]alamin, Vitamin B12r, Cob[I]alamin, Vitamin B12s, Aquacobalamin, Cobalamin [III])",133,Bacteroides stercoris,2,-0.00011439852085437519,1734,1311
807,2002,"1,2-diacylglycerol (1-acylglycerol, Monoacylglycerol, Monoglyceride, Monoacylglycerol)",804,Oxalobacter formigenes,2,-9.948923664837572e-05,1735,123
808,2163,Menaquinone (Vitamin K2),76,Anaerotruncus colihominis,2,-9.999999999998899e-05,1737,10589
809,2078,D-Turanose,125,Bacteroides finegoldii (Alistipes finegoldii),2,-9.999999999998899e-05,1738,4979
810,2171,"Myristic acid (Tetradecanoic acid, Tetradecanoate)",121,Bacteroides coprocola,3,-0.00020846337208446641,1739,26935
811,2066,D-Gluconate (D-Gluconic acid) (Gluconate),122,Bacteroides coprophilus,2,6.061762130316062e-05,1745,4112
812,2027,Arachidate (Arachidic acid),151,Bifidobacterium animalis,3,-9.999999999998899e-05,1746,17660
813,2182,Nitrite,153,Bifidobacterium breve,3,-7.723885661992114e-05,1748,27670
814,2027,Arachidate (Arachidic acid),454,Eubacterium eligens,2,-0.00010289575566468923,1752,1766
815,2162,Melibiose,314,Clostridium leptum,2,-0.00010035900128935182,1753,10541
816,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",159,Bilophila wadsworthia,2,-6.923078988541054e-05,1755,8449
817,2122,Isovalerate (3-Methylbutanoic acid),813,Parabacteroides johnsonii,2,-0.0001020851876228912,1756,7757
818,2222,Taurochenodeoxycholate,9,Acidaminococcus fermentans,3,-0.00020335786055913907,1757,30312
819,2145,L-Methionine (D-Methionine),420,Dorea formicigenerans,2,-9.999999999998899e-05,1759,9324
820,2097,Galactitol (Dulcitol),969,Ruminococcus torques,2,-0.0001880757672488853,1761,6185
821,2031,Benzyl alcohol,512,Haemophilus influenzae,3,-0.00010000000000010001,1763,17974
822,2181,Nitric Oxide (NO),460,Eubacterium siraeum,2,0.00034132799566943817,1765,11706
823,2049,Cholic acid (Cholate),968,Ruminococcus obeum,2,0.00032842583299896866,1767,3160
824,2240,"Valerate (Pentanoic acid, Pentanoate)",125,Bacteroides finegoldii (Alistipes finegoldii),2,-0.00010641114397547113,1769,15635
825,2144,"L-Malate ([S]-Malate, L-Malic acid, Malate, D-Malate, [R]-Malate)",1064,Streptococcus salivarius,3,0.0016712252739221611,1771,25197
826,2103,Glycolithocholate,464,Faecalibacterium prausnitzii,2,-9.999999999998899e-05,1773,6596
827,2183,Octanoate (Caprylic acid),1052,Streptococcus gallolyticus,2,-9.999999999998899e-05,1778,11875
828,2209,Ribitol,1064,Streptococcus salivarius,3,3.160028797166703e-05,1779,29517
829,2236,Tyramine,461,Eubacterium ventriosum,2,-0.00016607625303566298,1783,15379
830,2123,Itaconate,456,Eubacterium limosum,2,-0.00012271727229995477,1787,7816
831,2080,"D-Xylulose (Xylulose, L-Xylulose)",484,Fusobacterium varium,2,-1.1176536990009645e-05,1789,5157
832,2130,L-Carnitine (D-Carnitine),1054,Streptococcus infantarius,2,-9.999999999998899e-05,1792,8276
833,2102,Glycolate,149,Bifidobacterium adolescentis,3,5.006548230690466e-05,1793,22411
834,2119,Isobutyrate (2-Methylpropanoic acid),75,Anaerostipes caccae,2,0.00029521550552791265,1795,7492
835,2090,Ethanolamine (Phosphatidylethanolamine),895,Pseudoflavonifractor capillosus,2,-0.00010000000000010001,1802,5818
836,2240,"Valerate (Pentanoic acid, Pentanoate)",76,Anaerotruncus colihominis,2,-9.999999999998899e-05,1803,15629
837,2042,Carbon monoxide (CO),968,Ruminococcus obeum,3,6.991642560261191e-05,1807,18712
838,2181,Nitric Oxide (NO),339,Coprococcus eutactus,2,-0.0002502364711964855,1809,11698
839,2007,2-methylbutyrate (2-methylbutanoic acid),151,Bifidobacterium animalis,2,-9.999999999998899e-05,1811,452
840,2122,Isovalerate (3-Methylbutanoic acid),813,Parabacteroides johnsonii,3,-7.253054636691125e-05,1812,23669
841,2129,"L-Aspartate (Aspartate, D-Aspartate)",878,Prevotella salivae,3,0.003614323926122709,1821,24104
842,2022,alpha-ketoglutarate (2-oxoglutarate),484,Fusobacterium varium,3,-0.00020022662961005633,1824,17397
843,2069,D-Glucuronic acid (D-Glucuronate),880,Prevotella timonensis,2,-9.999999999998899e-05,1825,4377
844,2035,Biotin (Vitamin B7),812,Parabacteroides distasonis,3,-9.999999999998899e-05,1826,18268
845,2130,L-Carnitine (D-Carnitine),9,Acidaminococcus fermentans,2,-9.999999999998899e-05,1830,8208
846,2142,L-Leucine (Leucine),425,Eggerthella lenta,2,-9.999999999998899e-05,1834,9109
847,2134,"L-Glutamine (D-Glutamine, Glutamine)",152,Bifidobacterium bifidum,2,-0.00015247929581874153,1835,8517
848,2122,Isovalerate (3-Methylbutanoic acid),323,Clostridium scindens,2,-9.942054747724693e-05,1836,7734
849,2179,"Niacin (Vitamin B3, Nicotinic acid, Nicotinate, Nicotinamide, Vitamin B3)",895,Pseudoflavonifractor capillosus,2,-9.999999999998899e-05,1838,11578
850,2240,"Valerate (Pentanoic acid, Pentanoate)",152,Bifidobacterium bifidum,3,3.537688380061965e-05,1842,31557
851,2011,4-Aminobutyrate (GABA),512,Haemophilus influenzae,2,-9.999999999998899e-05,1850,766
852,2009,"3-phenylpropionic acid (Phenylpropanoate, 3-phenylpropionate)",454,Eubacterium eligens,3,0.00014047746063661215,1853,16526
853,2219,Sulfate (Sulfuric acid),454,Eubacterium eligens,3,-2.3593430897861367e-07,1854,30134
854,2022,alpha-ketoglutarate (2-oxoglutarate),895,Pseudoflavonifractor capillosus,3,-0.00010000080510430553,1858,17410
855,2094,FOS (Fructooligosaccharide),1007,Shigella sonnei,3,0.0002416329538116324,1860,22026
856,2122,Isovalerate (3-Methylbutanoic acid),125,Bacteroides finegoldii (Alistipes finegoldii),2,-0.00010751062862235372,1861,7715
857,2082,"Dextrin (Maltotriose, Maltodextrin, Maltohexaose, Maltotetraose, Maltooligosaccharide)",135,Bacteroides uniformis,2,0.0008368746636232549,1864,5273
858,2197,Phylloquinone (Vitamin K1),456,Eubacterium limosum,3,-0.0002047456744304066,1869,28696
859,2173,N-Acetyl-D-mannosamine,460,Eubacterium siraeum,3,9.692922993864705e-05,1873,27114
860,2079,D-Xylose (Xylose),953,Roseburia inulinivorans,2,6.145829225345789e-05,1875,5100
861,2234,Trimethylamine N-oxide (Trimethylamine-N-oxide),968,Ruminococcus obeum,3,2.597963437078743e-05,1876,31168
862,2183,Octanoate (Caprylic acid),1099,Sutterella wadsworthensis,3,-9.999999999998899e-05,1883,27791
863,2064,D-Galactose,1052,Streptococcus gallolyticus,3,-9.961866120677954e-05,1886,19939
864,2058,Cytidine,131,Bacteroides plebeius,2,-9.266907898708432e-05,1892,3542
865,2075,"D-Sorbitol (D-Glucitol, Sorbitol, Glucitol, L-Sorbitol, Sorbitol)",420,Dorea formicigenerans,2,-0.000347193428713366,1893,4788
866,2233,Trimethylamine,131,Bacteroides plebeius,2,0.001232327077391182,1894,15134
867,2117,"Inositol (myo-Inositol, Inositol 1-phosphate, Myo-inositol phosphate)",46,Akkermansia muciniphila,3,-0.00023280252498347753,1895,23257
868,2081,Deoxycholic acid,1065,Streptococcus sanguinis,3,-1.742870020993159e-05,1896,21166
869,2053,Citrate,968,Ruminococcus obeum,3,0.0015833794160546866,1897,19288
870,2034,"Bicarbonate (HCO3-, H2CO3, Carbonic acid, Carbonate)",151,Bifidobacterium animalis,2,-9.999999999998899e-05,1900,2252
871,2233,Trimethylamine,1065,Streptococcus sanguinis,3,-8.71474998840327e-05,1901,31102
872,2070,D-Lyxose (L-Lyxose),126,Bacteroides fragilis,2,-0.00019839103041763284,1902,4404
873,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",608,Lactococcus lactis,2,0.0001746761319982859,1903,9049
874,2123,Itaconate,420,Dorea formicigenerans,3,6.154284617143624e-06,1904,23724
875,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",965,Ruminococcus flavefaciens,3,-1.955227041983143e-05,1906,24398
876,2134,"L-Glutamine (D-Glutamine, Glutamine)",260,Catenibacterium mitsuokai,2,-7.748292374931687e-06,1907,8523
877,2014,Acetate,161,Blautia hansenii (Ruminococcus hansenii),2,0.0007025772098141481,1910,962
878,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",952,Roseburia intestinalis,3,4.956067654393603e-05,1912,24395
879,2016,Acetone,75,Anaerostipes caccae,2,-9.757022773759783e-05,1913,1084
880,2224,Taurodeoxycholate,513,Haemophilus parainfluenzae,2,3.962245225452854e-05,1914,14591
881,2125,"L-Alanine (D-Alanine, Alanine)",804,Oxalobacter formigenes,3,0.0004195406082929676,1916,23811
882,2068,D-Glucose (Glucose),401,Desulfovibrio piger,3,-9.594654138478376e-05,1924,20195
883,2066,D-Gluconate (D-Gluconic acid) (Gluconate),813,Parabacteroides johnsonii,3,-5.548266659116674e-05,1925,20069
884,2220,Sulfur (Elemental sulfur),46,Akkermansia muciniphila,2,-9.999999999998899e-05,1928,14257
885,2084,Dimethyl sulfide (Methyl sulfide),804,Oxalobacter formigenes,3,-6.475637829439496e-05,1929,21363
886,2008,"2-Oxobutyrate (Alpha-ketobutyrate, 2-Oxobutanoate)",964,Ruminococcus bromii,2,-2.709471963635579e-05,1932,565
887,2137,L-Homoserine,484,Fusobacterium varium,2,-9.999999999998899e-05,1934,8757
888,2186,Oxalate,134,Bacteroides thetaiotaomicron,3,0.0001529262983444024,1942,27952
889,2108,H2O2,326,Clostridium symbiosum,3,-0.00010290653474243072,1943,22855
890,2081,Deoxycholic acid,1007,Shigella sonnei,3,-0.00025735422276829123,1951,21162
891,2046,Chenodeoxycholic acid (Chenodeoxycholate),9,Acidaminococcus fermentans,2,-9.567275362964978e-05,1954,2952
892,2134,"L-Glutamine (D-Glutamine, Glutamine)",326,Clostridium symbiosum,2,-9.689375643695541e-05,1955,8527
893,2231,Trehalose,123,Bacteroides dorei,3,0.0013842181231740192,1957,30969
894,2070,D-Lyxose (L-Lyxose),137,Bacteroides xylanisolvens,2,-0.00010701047812167186,1959,4410
895,2212,Spermidine,965,Ruminococcus flavefaciens,2,-0.00010163151206865617,1960,13814
896,2013,Acetaldehyde,76,Anaerotruncus colihominis,2,-9.999999999998899e-05,1962,869
897,2122,Isovalerate (3-Methylbutanoic acid),149,Bifidobacterium adolescentis,2,0.0007317110716288378,1963,7723
898,2149,"L-Rhamnose (Rhamnose, D-Rhamnose)",134,Bacteroides thetaiotaomicron,3,-8.788264030268333e-05,1965,25504
899,2122,Isovalerate (3-Methylbutanoic acid),260,Catenibacterium mitsuokai,3,-0.00048080200338185275,1967,23643
900,2035,Biotin (Vitamin B7),122,Bacteroides coprophilus,3,-4.7033503088544926e-05,1970,18224
901,2240,"Valerate (Pentanoic acid, Pentanoate)",131,Bacteroides plebeius,2,0.0003695460431825115,1975,15638
902,2123,Itaconate,952,Roseburia intestinalis,3,-0.00020240874621124672,1977,23747
903,2218,Sucrose,895,Pseudoflavonifractor capillosus,3,-9.996716047488974e-05,1980,30082
904,2024,"alpha-Tocopherol (Vitamin E, alpha-Tocotrienol)",309,Clostridium difficile,3,-0.00011506442293918173,1981,17524
905,2186,Oxalate,965,Ruminococcus flavefaciens,2,-0.00011432735435745744,1984,12086
906,2014,Acetate,153,Bifidobacterium breve,2,-0.00020133224274765382,1985,958
907,2032,beta-alanine (3-Aminopropionate),9,Acidaminococcus fermentans,3,2.5021212389897407e-05,1989,18000
908,2154,L-Tryptophan (Tryptophan),314,Clostridium leptum,2,9.608954112394485e-07,1991,9965
909,2185,Orotic acid (Orotate),812,Parabacteroides distasonis,3,-9.999999999998899e-05,1992,27916
910,2241,Xanthine,1054,Streptococcus infantarius,2,-9.999999999998899e-05,1993,15764
911,2022,alpha-ketoglutarate (2-oxoglutarate),551,Holdemania filiformis,3,0.0004224297125478005,1994,17400
912,2197,Phylloquinone (Vitamin K1),512,Haemophilus influenzae,2,-9.999999999998899e-05,1995,12790
913,2203,Putrescine,880,Prevotella timonensis,2,-9.999999999998899e-05,1996,13161
914,2158,Linoleic acid (Omega-6 fatty acid),339,Coprococcus eutactus,3,-0.00011722717480078249,1998,26170
915,2085,Dimethylamine,133,Bacteroides stercoris,3,-5.83028000590291e-05,2007,21399
916,2240,"Valerate (Pentanoic acid, Pentanoate)",454,Eubacterium eligens,2,-1.627571014917173e-05,2009,15662
917,2081,Deoxycholic acid,880,Prevotella timonensis,2,-9.999999999998899e-05,2012,5241
918,2219,Sulfate (Sulfuric acid),309,Clostridium difficile,2,-0.00010105480978606085,2013,14212
919,2128,L-Asparagine (Asparagine),9,Acidaminococcus fermentans,2,-9.999999999998899e-05,2014,8064
920,2077,D-Tagaturonate,457,Eubacterium rectale,3,-6.402190259924279e-05,2017,20849
921,2203,Putrescine,338,Coprococcus comes,2,4.6119713599912515e-05,2019,13137
922,2090,Ethanolamine (Phosphatidylethanolamine),46,Akkermansia muciniphila,2,-9.999999999998899e-05,2023,5761
923,2238,Urea,1052,Streptococcus gallolyticus,3,-2.8009068738676923e-05,2026,31459
924,2006,2-Aminobutyric acid (2-Aminobutyrate),157,"Bifidobacterium longum (Bifidobacterium infantis, Bifidobacterium suis)",2,-4.6466792272381596e-05,2028,383
925,2192,"Pelargonic acid (Pelargonate, Nonanoic acid)",895,Pseudoflavonifractor capillosus,3,-9.999984660225003e-05,2029,28354
926,2219,Sulfate (Sulfuric acid),314,Clostridium leptum,3,-0.00010503801060901541,2032,30125
927,2052,"cis-Aconitate (trans-Aconitate, trans-Aconitic acid)",151,Bifidobacterium animalis,2,-0.00010000000000010001,2035,3260
928,2002,"1,2-diacylglycerol (1-acylglycerol, Monoacylglycerol, Monoglyceride, Monoacylglycerol)",55,Alistipes shahii,3,-0.00014853136625936347,2037,15987
929,2011,4-Aminobutyrate (GABA),135,Bacteroides uniformis,2,0.00016736125095972998,2038,737
930,2131,"L-Cysteine (Cysteine, D-Cysteine)",1064,Streptococcus salivarius,3,6.656463226617504e-06,2039,24261
931,2072,D-Mannose (Mannose),608,Lactococcus lactis,2,-7.432500018944577e-05,2040,4585
932,2129,"L-Aspartate (Aspartate, D-Aspartate)",952,Roseburia intestinalis,2,-0.00016072210385364993,2044,8195
933,2055,CO2,464,Faecalibacterium prausnitzii,2,0.002990360817244131,2047,3428
934,2221,Taurine,813,Parabacteroides johnsonii,2,-9.999999999998899e-05,2050,14381
935,2105,Guanine,953,Roseburia inulinivorans,2,-7.6396087326569e-05,2051,6756
936,2008,"2-Oxobutyrate (Alpha-ketobutyrate, 2-Oxobutanoate)",969,Ruminococcus torques,3,-3.8628961187114896e-05,2052,16481
937,2142,L-Leucine (Leucine),1099,Sutterella wadsworthensis,2,-9.999999999998899e-05,2053,9143
938,2143,"L-Lysine (Lysine, D-Lysine)",75,Anaerostipes caccae,2,-9.999999999998899e-05,2056,9148
939,2212,Spermidine,75,Anaerostipes caccae,2,-0.00010817762843495782,2061,13756
940,2061,D-Fructose (Fructose),895,Pseudoflavonifractor capillosus,3,-0.00010001016200644752,2064,19714
941,2240,"Valerate (Pentanoic acid, Pentanoate)",338,Coprococcus comes,2,0.0001497383347437431,2065,15657
942,2193,Pentanol,814,Parabacteroides merdae,3,-7.142036908880378e-06,2067,28422
943,2151,"L-Serine (Serine, D-Serine)",122,Bacteroides coprophilus,2,-6.938872532913365e-05,2068,9728
944,2184,Oleic acid ([9Z]-Octadecenoic acid),814,Parabacteroides merdae,2,1.096838630076924e-05,2072,11934
945,2235,Tryptamine,119,Bacteroides caccae,2,-9.999999999998899e-05,2073,15270
946,2005,"1,3-Propanediol",1054,Streptococcus infantarius,3,-0.00012202377880532467,2076,16268
947,2011,4-Aminobutyrate (GABA),153,Bifidobacterium breve,2,-0.00010652462289084674,2080,742
948,2123,Itaconate,484,Fusobacterium varium,3,-0.0001899964130823717,2082,23733
949,2171,"Myristic acid (Tetradecanoic acid, Tetradecanoate)",133,Bacteroides stercoris,3,-2.7574408357100566e-05,2083,26943
950,2002,"1,2-diacylglycerol (1-acylglycerol, Monoacylglycerol, Monoglyceride, Monoacylglycerol)",425,Eggerthella lenta,2,-0.00010231147657957518,2085,109
951,2076,D-Tagatose,314,Clostridium leptum,3,-4.087004327157917e-05,2086,20765
952,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",812,Parabacteroides distasonis,3,-9.999999999998899e-05,2088,24964
953,2008,"2-Oxobutyrate (Alpha-ketobutyrate, 2-Oxobutanoate)",1054,Streptococcus infantarius,3,-0.0001208382428516952,2089,16484
954,2238,Urea,46,Akkermansia muciniphila,2,-8.634354589553972e-05,2091,15481
955,2148,"L-Proline (Proline, D-Proline)",76,Anaerotruncus colihominis,2,-9.999999999998899e-05,2095,9509
956,2208,Retinol (Vitamin A),880,Prevotella timonensis,2,-9.999999999998899e-05,2098,13521
957,2193,Pentanol,133,Bacteroides stercoris,3,3.882559800394425e-05,2099,28383
958,2011,4-Aminobutyrate (GABA),46,Akkermansia muciniphila,2,-9.741411115615772e-05,2102,721
959,2048,Cholecalciferol (Vitamin D3),425,Eggerthella lenta,2,-9.999999999998899e-05,2104,3061
960,2075,"D-Sorbitol (D-Glucitol, Sorbitol, Glucitol, L-Sorbitol, Sorbitol)",952,Roseburia intestinalis,3,-0.0001527532704121981,2105,20723
961,2186,Oxalate,878,Prevotella salivae,3,0.00047140927904021357,2108,27992
962,2194,Phenol,159,Bilophila wadsworthia,2,-8.352167865954829e-05,2110,12553
963,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",1099,Sutterella wadsworthensis,3,-9.999999999998899e-05,2111,24407
964,2213,Spermine,121,Bacteroides coprocola,3,-0.00018813274197504448,2115,29743
965,2181,Nitric Oxide (NO),895,Pseudoflavonifractor capillosus,3,-9.999971627294713e-05,2119,27634
966,2150,L-Selenocysteine,1054,Streptococcus infantarius,2,-9.999999999998899e-05,2121,9716
967,2206,Raffinose,952,Roseburia intestinalis,3,-0.00015373194650480926,2122,29291
968,2081,Deoxycholic acid,137,Bacteroides xylanisolvens,3,-0.0003783868060055484,2124,21114
