,metabolite ID,metabolite names,microbes ID,microbes names,edgeType,error reduced,step added,position in x
0,2225,Taurolithocholate,125,Bacteroides finegoldii (Alistipes finegoldii),3,-0.00011724488087194729,27,30539
1,2061,D-Fructose (Fructose),966,Ruminococcus gnavus,2,0.0048280447085289335,28,3807
2,2228,Thymidine,137,Bacteroides xylanisolvens,3,0.0071070631954993635,34,30762
3,2203,Putrescine,54,Alistipes putredinis,2,0.012008875770818661,42,13106
4,2122,Isovalerate (3-Methylbutanoic acid),326,Clostridium symbiosum,2,-0.00047383188044114455,49,7735
5,2011,4-Aminobutyrate (GABA),969,Ruminococcus torques,2,0.0013559747640603526,52,785
6,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",124,Bacteroides eggerthii,3,0.002808908916316799,58,24346
7,2122,Isovalerate (3-Methylbutanoic acid),401,Desulfovibrio piger,3,0.003150452878067367,68,23651
8,2011,4-Aminobutyrate (GABA),425,Eggerthella lenta,2,0.0005806700890573779,72,757
9,2037,Butylamine,1099,Sutterella wadsworthensis,2,-0.0006067819586509371,79,2519
10,2116,Inosine,870,Prevotella copri,3,0.0013345618611356747,81,23239
11,2091,"Folic acid (Folate, Vitamin B9)",796,Odoribacter splanchnicus,2,0.00024090666425846674,93,5882
12,2190,"Pantothenic acid (Vitamin B5, Pantothenate)",953,Roseburia inulinivorans,3,0.016996727080372476,98,28284
13,2174,N-Acetylgalactosamine (N-Acetyl-D-galactosamine),134,Bacteroides thetaiotaomicron,3,0.001804648964026101,102,27160
14,2122,Isovalerate (3-Methylbutanoic acid),464,Faecalibacterium prausnitzii,2,0.0025250200260936717,122,7748
15,2212,Spermidine,880,Prevotella timonensis,2,-0.0003354676029502235,130,13809
16,2196,Phenylethylamine,126,Bacteroides fragilis,2,0.0012501306301129222,134,12684
17,2100,Glycocholate,454,Eubacterium eligens,3,0.004658458846471869,148,22286
18,2011,4-Aminobutyrate (GABA),54,Alistipes putredinis,3,0.004494272505894736,153,16634
19,2059,Cytosine,326,Clostridium symbiosum,3,-0.0007452003472391278,155,19543
20,2009,"3-phenylpropionic acid (Phenylpropanoate, 3-phenylpropionate)",329,Collinsella aerofaciens (Eubacterium aerofaciens),3,0.009062343981063536,157,16520
21,2063,D-Galactosamine (Galactosamine),952,Roseburia intestinalis,3,0.0031909832980094865,158,19859
22,2134,"L-Glutamine (D-Glutamine, Glutamine)",159,Bilophila wadsworthia,3,0.0059671882019828315,159,24433
23,2190,"Pantothenic acid (Vitamin B5, Pantothenate)",878,Prevotella salivae,2,0.0003723135828376245,172,12368
24,2035,Biotin (Vitamin B7),953,Roseburia inulinivorans,3,0.0002719319970611034,176,18276
25,2101,Glycodeoxycholate,158,Bifidobacterium pseudocatenulatum,3,0.0006121800233421792,194,22344
26,2240,"Valerate (Pentanoic acid, Pentanoate)",455,Eubacterium hallii,3,0.00566792044746911,195,31575
27,2122,Isovalerate (3-Methylbutanoic acid),124,Bacteroides eggerthii,3,0.008212429640767294,206,23626
28,2238,Urea,137,Bacteroides xylanisolvens,3,0.011154773775391091,210,31410
29,2226,"Thiamine (Vitamin B1, Thiamin)",149,Bifidobacterium adolescentis,3,0.0023835500444765456,218,30619
30,2122,Isovalerate (3-Methylbutanoic acid),157,"Bifidobacterium longum (Bifidobacterium infantis, Bifidobacterium suis)",3,0.005021620594527154,221,23639
31,2122,Isovalerate (3-Methylbutanoic acid),455,Eubacterium hallii,3,0.02026860738995384,232,23655
32,2146,L-Ornithine (Ornithine),952,Roseburia intestinalis,3,0.0057426734542331825,233,25331
33,2122,Isovalerate (3-Methylbutanoic acid),119,Bacteroides caccae,3,0.000678976444205226,242,23622
34,2071,D-Mannitol (Mannitol),54,Alistipes putredinis,3,-0.00017192256132703143,267,20378
35,2240,"Valerate (Pentanoic acid, Pentanoate)",457,Eubacterium rectale,2,0.0038912467423755093,268,15665
36,2032,beta-alanine (3-Aminopropionate),157,"Bifidobacterium longum (Bifidobacterium infantis, Bifidobacterium suis)",3,0.0045587274145070245,276,18023
37,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",119,Bacteroides caccae,2,2.7339834940187657e-05,294,8430
38,2144,"L-Malate ([S]-Malate, L-Malic acid, Malate, D-Malate, [R]-Malate)",1064,Streptococcus salivarius,3,0.005562052962942876,296,25197
39,2011,4-Aminobutyrate (GABA),137,Bacteroides xylanisolvens,2,0.00045822868559008967,311,738
40,2125,"L-Alanine (D-Alanine, Alanine)",131,Bacteroides plebeius,3,0.0004463094125600753,316,23774
41,2217,Succinate,1054,Streptococcus infantarius,2,0.0006011434447239505,320,14108
42,2122,Isovalerate (3-Methylbutanoic acid),1064,Streptococcus salivarius,2,-0.0003050552245756899,323,7773
43,2238,Urea,460,Eubacterium siraeum,3,0.0015118461202262568,325,31434
44,2046,Chenodeoxycholic acid (Chenodeoxycholate),1007,Shigella sonnei,3,0.00021049866100586456,329,18930
45,2122,Isovalerate (3-Methylbutanoic acid),54,Alistipes putredinis,2,0.001344427464923581,332,7706
46,2233,Trimethylamine,124,Bacteroides eggerthii,2,0.004458088388067383,340,15130
47,2082,"Dextrin (Maltotriose, Maltodextrin, Maltohexaose, Maltotetraose, Maltooligosaccharide)",878,Prevotella salivae,2,0.0008753599338591211,351,5312
48,2065,D-Galacturonate,1007,Shigella sonnei,3,-0.0007194220813937502,371,20010
49,2141,"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate)",339,Coprococcus eutactus,2,-0.000667809447645995,383,9034
50,2135,L-Glycine (Glycine),126,Bacteroides fragilis,3,0.008757770002582155,410,24492
51,2238,Urea,119,Bacteroides caccae,3,0.003928651182905418,417,31398
52,2159,Lithocholic acid,953,Roseburia inulinivorans,2,0.001610687151971879,423,10356
53,2011,4-Aminobutyrate (GABA),126,Bacteroides fragilis,3,0.007220594423113957,431,16644
54,2171,"Myristic acid (Tetradecanoic acid, Tetradecanoate)",401,Desulfovibrio piger,3,-4.2507454813267564e-05,433,26963
55,2137,L-Homoserine,134,Bacteroides thetaiotaomicron,3,0.002424882566454678,448,24640
56,2122,Isovalerate (3-Methylbutanoic acid),126,Bacteroides fragilis,3,0.0015467877225256998,491,23628
57,2085,Dimethylamine,133,Bacteroides stercoris,2,0.0005247939050095907,509,5487
58,2236,Tyramine,878,Prevotella salivae,2,-0.0001901585415919893,514,15392
59,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",339,Coprococcus eutactus,3,0.00019993944585983137,558,24370
60,2009,"3-phenylpropionic acid (Phenylpropanoate, 3-phenylpropionate)",134,Bacteroides thetaiotaomicron,3,0.001546308771682714,573,16504
61,2038,Butyrate,484,Fusobacterium varium,2,0.0014914388554700952,601,2565
62,2148,"L-Proline (Proline, D-Proline)",455,Eubacterium hallii,3,0.0007813086130470381,615,25455
63,2143,"L-Lysine (Lysine, D-Lysine)",455,Eubacterium hallii,3,0.00017229458045664447,635,25095
64,2038,Butyrate,124,Bacteroides eggerthii,2,0.005378668036765122,636,2530
65,2049,Cholic acid (Cholate),329,Collinsella aerofaciens (Eubacterium aerofaciens),2,0.0012026030052305625,646,3128
66,2203,Putrescine,131,Bacteroides plebeius,2,0.0011675249606564186,674,13118
67,2081,Deoxycholic acid,968,Ruminococcus obeum,2,1.85923512578956e-05,715,5248
68,2009,"3-phenylpropionic acid (Phenylpropanoate, 3-phenylpropionate)",149,Bifidobacterium adolescentis,3,0.0014861585733186855,725,16507
69,2081,Deoxycholic acid,457,Eubacterium rectale,2,0.001500473310080963,744,5225
70,2116,Inosine,152,Bifidobacterium bifidum,3,0.00014448870028693772,745,23205
71,2203,Putrescine,123,Bacteroides dorei,2,0.0001464264947264038,784,13113
72,2004,"1,2-propanediol (Propene diol, Propylene glycol, [R]-1,2-propanediol, [R]-propane-1,2-diol, [S]-1,2-propanediol, [S]-propane-1,2-diol)",137,Bacteroides xylanisolvens,2,-0.0001050589297244553,843,234
73,2161,Maltose,55,Alistipes shahii,2,0.0002295944800212446,848,10443
74,2122,Isovalerate (3-Methylbutanoic acid),122,Bacteroides coprophilus,2,-0.0010040088051612717,850,7712
75,2201,Propanoate (Propionate),1065,Streptococcus sanguinis,2,0.00016893746051993563,866,13030
76,2103,Glycolithocholate,964,Ruminococcus bromii,3,0.00018966431301481457,883,22525
77,2224,Taurodeoxycholate,260,Catenibacterium mitsuokai,3,-0.0001734281012780725,936,30483
78,2100,Glycocholate,129,Bacteroides ovatus,2,-0.0003077873994560276,961,6349
79,2122,Isovalerate (3-Methylbutanoic acid),878,Prevotella salivae,3,0.00033906028844543634,991,23672
80,2108,H2O2,969,Ruminococcus torques,2,0.0010093370476903507,999,6977
81,2093,Formate,464,Faecalibacterium prausnitzii,2,0.005591733753943617,1058,6020
82,2035,Biotin (Vitamin B7),460,Eubacterium siraeum,2,-0.0003010071894135047,1117,2346
83,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",123,Bacteroides dorei,3,0.005795937518911165,1126,24345
84,2049,Cholic acid (Cholate),326,Clostridium symbiosum,3,-0.0007326054706006113,1176,19039
85,2010,"4-Aminobenzoate (para-amino, Benzoic acid)",1007,Shigella sonnei,3,0.00031573217581637447,1212,16626
86,2030,Benzoate,1064,Streptococcus salivarius,3,-0.0005711473605176653,1251,17925
87,2101,Glycodeoxycholate,460,Eubacterium siraeum,3,-0.00013348865004070287,1264,22362
88,2162,Melibiose,1064,Streptococcus salivarius,3,0.0007481495747263534,1288,26493
89,2182,Nitrite,814,Parabacteroides merdae,2,-0.0010000000000000009,1295,11790
90,2238,Urea,454,Eubacterium eligens,3,-0.00024231107995609236,1320,31430
91,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",339,Coprococcus eutactus,2,-0.00019435728860051071,1324,8458
92,2203,Putrescine,608,Lactococcus lactis,3,-9.735337325178506e-07,1325,29065
93,2143,"L-Lysine (Lysine, D-Lysine)",401,Desulfovibrio piger,3,0.0002536391287227824,1335,25091
94,2211,Shikimate,968,Ruminococcus obeum,3,0.0007296952149175029,1351,29656
95,2240,"Valerate (Pentanoic acid, Pentanoate)",157,"Bifidobacterium longum (Bifidobacterium infantis, Bifidobacterium suis)",3,0.0004839109030063682,1357,31559
96,2133,"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate)",455,Eubacterium hallii,3,0.0006604745933255218,1364,24375
97,2125,"L-Alanine (D-Alanine, Alanine)",1064,Streptococcus salivarius,3,0.0007108510828065517,1419,23829
98,2013,Acetaldehyde,134,Bacteroides thetaiotaomicron,3,-0.0004204130042361198,1438,16792
99,2148,"L-Proline (Proline, D-Proline)",119,Bacteroides caccae,3,5.9208631533413936e-05,1452,25422
100,2125,"L-Alanine (D-Alanine, Alanine)",878,Prevotella salivae,2,0.000309195831993625,1459,7904
101,2164,"meso-Tartrate (meso-Tartaric acid, Tartrate, L-tartrate, L-Tartaric acid)",813,Parabacteroides johnsonii,3,-0.0010000000000000009,1477,26621
102,2081,Deoxycholic acid,796,Odoribacter splanchnicus,3,0.0008957555441534426,1479,21146
103,2198,Pimelate,329,Collinsella aerofaciens (Eubacterium aerofaciens),2,-0.0010000000000000009,1555,12848
104,2003,"1,2-Ethanediol (Ethylene glycol)",135,Bacteroides uniformis,2,-0.0012630799221864386,1579,161
