,metaboliteID,microbeID,edgeType,pvalue
763,2163,152,2,0
764,2163,149,2,0
765,2163,134,3,0
766,2163,129,3,0
767,2163,126,3,0
768,2166,456,2,0
769,2166,134,3,0
770,2167,464,3,0
771,2167,309,3,0
772,2167,152,3,0
773,2167,149,3,0
774,2172,464,2,0
775,2172,134,2,0
776,2172,129,2,0
777,2172,76,2,0
778,2173,76,2,0
779,2174,134,2,0
780,2174,129,2,0
781,2175,966,2,0
782,2175,464,2,0
783,2175,420,2,0
784,2175,309,2,0
785,2175,134,2,0
786,2175,76,2,0
787,2178,1065,3,0
788,2178,1064,3,0
789,2178,1054,3,0
790,2178,1052,3,0
791,2178,965,2,0
792,2178,964,2,0
793,2178,812,2,0
794,2178,464,3,0
795,2178,401,2,0
796,2178,326,3,0
797,2178,323,3,0
798,2178,314,3,0
799,2178,309,3,0
800,2178,159,3,0
801,2178,137,2,0
802,2178,135,2,0
803,2178,134,2,0
804,2178,133,2,0
805,2178,131,2,0
806,2178,129,2,0
807,2178,126,2,0
808,2178,125,2,0
809,2178,124,2,0
810,2178,123,2,0
811,2178,122,2,0
812,2178,121,2,0
813,2178,119,2,0
814,2178,9,3,0
815,2179,1064,2,0
816,2179,1007,2,0
817,2180,159,2,0
818,2186,804,2,0
819,2188,309,3,0
820,2190,1065,2,0
821,2190,1064,2,0
822,2190,1054,2,0
823,2190,1052,2,0
824,2190,964,2,0
825,2190,608,2,0
826,2190,326,2,0
827,2190,323,2,0
828,2190,314,2,0
829,2190,309,2,0
830,2194,401,2,0
831,2195,134,3,0
832,2196,157,3,0
833,2196,134,3,0
834,2196,129,3,0
835,2201,968,3,0
836,2201,953,3,0
837,2201,952,3,0
838,2201,880,3,0
839,2201,878,3,0
840,2201,870,3,0
841,2201,796,3,0
842,2201,464,3,0
843,2201,457,3,0
844,2201,401,2,0
845,2201,338,3,0
846,2201,157,3,0
847,2201,137,3,0
848,2201,135,3,0
849,2201,134,3,0
850,2201,133,3,0
851,2201,131,3,0
852,2201,129,3,0
853,2201,126,3,0
854,2201,125,3,0
855,2201,124,3,0
856,2201,123,3,0
857,2201,122,3,0
858,2201,121,3,0
859,2201,119,3,0
860,2201,75,3,0
861,2201,54,3,0
862,2201,9,3,0
863,2202,953,3,0
864,2202,159,2,0
865,2203,134,3,0
866,2203,129,3,0
867,2203,126,3,0
868,2204,1007,2,0
869,2204,964,2,0
870,2204,608,2,0
871,2204,157,3,0
872,2204,153,3,0
873,2204,152,3,0
874,2204,149,3,0
875,2205,420,2,0
876,2205,401,2,0
877,2205,159,2,0
878,2205,134,3,0
879,2205,76,2,0
880,2206,968,2,0
881,2206,952,2,0
882,2206,870,2,0
883,2206,814,2,0
884,2206,812,2,0
885,2206,551,2,0
886,2206,457,2,0
887,2206,339,2,0
888,2206,338,2,0
889,2206,329,2,0
890,2206,309,2,0
891,2206,161,2,0
892,2206,158,2,0
893,2206,157,2,0
894,2206,153,2,0
895,2206,152,2,0
896,2206,151,2,0
897,2206,149,2,0
898,2206,137,2,0
899,2206,134,2,0
900,2206,126,2,0
901,2206,55,2,0
902,2210,1064,2,0
903,2210,964,2,0
904,2210,608,2,0
905,2210,464,2,0
906,2210,152,2,0
907,2212,134,3,0
908,2214,309,2,0
909,2217,965,3,0
910,2217,964,3,0
911,2217,895,3,0
912,2217,880,3,0
913,2217,878,3,0
914,2217,870,3,0
915,2217,814,3,0
916,2217,813,3,0
917,2217,796,3,0
918,2217,551,3,0
919,2217,460,3,0
920,2217,401,2,0
921,2217,159,2,0
922,2217,158,3,0
923,2217,157,3,0
924,2217,153,3,0
925,2217,152,3,0
926,2217,151,3,0
927,2217,149,3,0
928,2217,137,3,0
929,2217,135,3,0
930,2217,134,3,0
931,2217,133,3,0
932,2217,131,3,0
933,2217,129,3,0
934,2217,126,3,0
935,2217,125,3,0
936,2217,124,3,0
937,2217,123,3,0
938,2217,122,3,0
939,2217,121,3,0
940,2217,119,3,0
941,2217,75,3,0
942,2217,55,3,0
943,2217,54,3,0
944,2218,952,2,0
945,2218,870,2,0
946,2218,814,2,0
947,2218,812,2,0
948,2218,551,2,0
949,2218,457,2,0
950,2218,401,2,0
951,2218,339,2,0
952,2218,338,2,0
953,2218,329,2,0
954,2218,260,2,0
955,2218,153,2,0
956,2218,137,2,0
957,2219,964,2,0
958,2219,401,2,0
959,2219,159,2,0
960,2221,159,2,0
961,2222,159,2,0
962,2222,157,2,0
963,2222,153,2,0
964,2222,152,2,0
965,2222,151,2,0
966,2222,149,2,0
967,2222,126,2,0
968,2223,309,2,0
969,2223,159,2,0
970,2223,157,2,0
971,2223,153,2,0
972,2223,152,2,0
973,2223,151,2,0
974,2223,149,2,0
975,2223,126,2,0
976,2224,159,2,0
977,2224,157,2,0
978,2224,153,2,0
979,2224,152,2,0
980,2224,151,2,0
981,2224,149,2,0
982,2224,126,2,0
983,2225,159,2,0
984,2225,157,2,0
985,2225,153,2,0
986,2225,152,2,0
987,2225,151,2,0
988,2225,149,2,0
989,2226,1064,2,0
990,2226,608,2,0
991,2226,157,3,0
992,2226,153,3,0
993,2226,152,3,0
994,2227,964,2,0
995,2227,159,2,0
996,2228,76,2,0
997,2231,814,2,0
998,2231,812,2,0
999,2231,551,2,0
1000,2231,329,2,0
1001,2231,153,2,0
1002,2231,137,2,0
1003,2231,134,2,0
1004,2231,129,2,0
1005,2231,76,2,0
1006,2233,464,3,0
1007,2233,134,3,0
1008,2234,464,3,0
1009,2236,134,3,0
1010,2236,129,3,0
1011,2238,401,2,0
1012,2238,326,2,0
1013,2238,323,2,0
1014,2238,314,2,0
1015,2238,309,2,0
1016,2238,158,2,0
1017,2238,157,2,0
1018,2238,153,2,0
1019,2238,152,2,0
1020,2238,151,2,0
1021,2238,149,2,0
1022,2238,134,3,0
1023,2239,76,2,0
1024,2240,134,3,0
1025,2240,126,3,0
1026,2240,75,3,0
1027,2242,953,2,0
1028,2242,952,2,0
1029,2242,608,2,0
1030,2242,457,2,0
1031,2242,157,2,0
1032,2242,153,2,0
1033,2242,149,2,0
1034,2242,134,2,0
1035,2242,126,2,0
1036,2242,75,2,0
31,2014,464,3,0
33,2014,460,3,0
34,2014,457,3,0
35,2014,456,3,0
39,2014,401,3,0
40,2014,339,3,0
68,2014,75,3,0
157,2046,126,3,0
166,2049,126,3,0
173,2055,965,3,0
179,2055,457,3,0
190,2055,137,3,0
191,2055,135,3,0
192,2055,134,3,0
193,2055,133,3,0
194,2055,131,3,0
195,2055,129,3,0
196,2055,126,3,0
197,2055,125,3,0
198,2055,124,3,0
199,2055,123,3,0
200,2055,122,3,0
201,2055,121,3,0
202,2055,119,3,0
435,2091,608,3,0
440,2091,151,3,0
528,2107,456,3,0
619,2134,457,3,0
636,2141,952,3,0
645,2141,456,3,0
646,2141,455,3,0
649,2141,401,3,0
664,2141,126,3,0
795,2178,401,3,0
803,2178,134,3,0
806,2178,129,3,0
807,2178,126,3,0
904,2210,608,3,0
722,2011,54,2,1.59E-07
6903,2107,966,2,3.44E-05
23657,2122,457,3,3.60E-10
23654,2122,454,3,4.39E-12
23774,2125,131,3,2.95E-09
23665,2122,608,3,3.44E-05
23672,2122,878,3,1.11E-16
23631,2122,133,3,1.11E-16
785,2011,969,2,1.59E-07
24399,2133,966,3,2.95E-09
23685,2122,1064,3,3.66E-15
23628,2122,126,3,1.11E-16
7725,2122,152,2,2.25E-08
7769,2122,969,2,1.11E-16
24396,2133,953,3,1.11E-16
9033,2141,338,2,4.11E-11
24343,2133,121,3,1.59E-07
7749,2122,484,2,4.41E-13
24362,2133,161,3,1.11E-16
7736,2122,329,2,2.25E-08
31597,2240,964,3,3.60E-10
16648,2011,134,3,1.11E-16
31538,2240,54,3,6.24E-06
23796,2125,420,3,0.000778944
23653,2122,425,3,2.95E-09
23655,2122,455,3,3.33E-16
24348,2133,126,3,1.11E-16
31432,2238,456,3,1.59E-07
31574,2240,454,3,1.59E-07
24392,2133,878,3,4.39E-12
23785,2125,159,3,4.41E-13
14105,2217,969,2,0.000778944
16656,2011,158,3,3.60E-10
7722,2122,137,2,6.24E-06
23676,2122,953,3,1.11E-16
23643,2122,260,3,0.000778944
21105,2081,123,3,6.24E-06
31561,2240,159,3,3.44E-05
15165,2233,484,2,0.000172162
13169,2203,969,2,0.000778944
15122,2233,54,2,3.60E-10
23651,2122,401,3,1.59E-07
7723,2122,149,2,2.25E-08
23681,2122,969,3,4.11E-11
8461,2133,425,2,3.44E-05
16638,2011,119,3,4.11E-11
23680,2122,968,3,3.60E-10
23664,2122,551,3,4.39E-12
14111,2217,1099,2,4.41E-13
24350,2133,131,3,1.11E-16
7721,2122,135,2,1.11E-16
23649,2122,338,3,2.95E-09
7737,2122,338,2,3.33E-16
2565,2038,484,2,0.000778944
31413,2238,152,3,3.60E-10
31603,2240,1052,3,0.000778944
7731,2122,260,2,3.60E-10
23675,2122,952,3,1.11E-16
23622,2122,119,3,1.11E-16
23786,2125,161,3,1.04E-06
8462,2133,454,2,6.24E-06
8484,2133,953,2,2.95E-09
7713,2122,123,2,4.16E-14
24363,2133,260,3,0.000778944
23670,2122,814,3,2.25E-08
7742,2122,454,2,1.11E-16
7707,2122,55,2,1.11E-16
16645,2011,129,3,1.11E-16
24967,2141,870,3,3.44E-05
24346,2133,124,3,3.66E-15
24342,2133,119,3,6.24E-06
31569,2240,338,3,1.59E-07
24353,2133,135,3,1.11E-16
24351,2133,133,3,1.11E-16
7706,2122,54,2,1.11E-16
31562,2240,161,3,6.24E-06
9050,2141,796,2,0.000172162
21159,2081,966,3,0.000172162
24405,2133,1064,3,1.11E-16
23659,2122,461,3,1.59E-07
7741,2122,425,2,1.11E-16
3800,2061,878,2,0.000778944
31570,2240,339,3,3.44E-05
23820,2125,953,3,2.25E-08
9045,2141,484,2,1.59E-07
15180,2233,953,2,0.000778944
24361,2133,159,3,1.11E-16
8489,2133,969,2,4.39E-12
23645,2122,314,3,0.000778944
23626,2122,124,3,1.11E-16
18467,2038,401,3,1.04E-06
9071,2141,1099,2,4.11E-11
23762,2125,54,3,0.000172162
8448,2133,158,2,0.000172162
723,2011,55,2,1.04E-06
7770,2122,1007,2,3.33E-16
9002,2141,54,2,4.39E-12
28907,2201,401,3,0.000172162
31584,2240,551,3,2.95E-09
31595,2240,952,3,2.25E-08
16653,2011,152,3,4.41E-13
23997,2128,152,3,0.000778944
23677,2122,964,3,1.11E-16
23660,2122,464,3,1.11E-16
24937,2141,159,3,3.44E-05
24375,2133,455,3,1.11E-16
16636,2011,75,3,1.11E-16
23635,2122,149,3,4.41E-13
6968,2108,878,2,0.000172162
31430,2238,454,3,1.04E-06
23652,2122,420,3,3.60E-10
23641,2122,159,3,3.44E-05
16639,2011,121,3,0.000778944
7759,2122,870,2,1.59E-07
16632,2011,9,3,2.25E-08
14096,2217,878,2,3.60E-10
7719,2122,133,2,3.60E-10
8457,2133,338,2,4.41E-13
23633,2122,135,3,1.11E-16
21098,2081,54,3,0.000778944
24344,2133,122,3,2.95E-09
23682,2122,1007,3,4.41E-13
24395,2133,952,3,1.11E-16
31409,2238,135,3,0.000778944
5195,2081,125,2,0.000778944
24397,2133,964,3,1.11E-16
23616,2122,9,3,6.24E-06
23766,2125,119,3,0.000778944
28911,2201,455,3,3.60E-10
8487,2133,966,2,0.000172162
7714,2122,124,2,1.59E-07
23642,2122,161,3,4.39E-12
29058,2203,460,3,2.95E-09
31599,2240,966,3,0.000172162
24424,2134,134,3,0.000172162
24345,2133,123,3,1.11E-16
7710,2122,119,2,4.39E-12
24384,2133,551,3,6.24E-06
23630,2122,131,3,0.000172162
31407,2238,133,3,0.000778944
29037,2203,152,3,3.44E-05
7740,2122,420,2,1.04E-06
24380,2133,464,3,1.11E-16
8488,2133,968,2,3.44E-05
5193,2081,123,2,0.000778944
7748,2122,464,2,2.95E-09
31088,2233,878,3,0.000778944
24338,2133,54,3,4.16E-14
786,2011,1007,2,0.000778944
24400,2133,968,3,3.44E-05
31415,2238,157,3,4.39E-12
16674,2011,460,3,3.44E-05
8426,2133,54,2,4.39E-12
7715,2122,125,2,1.04E-06
9010,2141,124,2,1.04E-06
23625,2122,123,3,1.11E-16
31404,2238,126,3,3.44E-05
7711,2122,121,2,1.04E-06
7718,2122,131,2,6.24E-06
23769,2125,123,3,1.59E-07
9029,2141,314,2,3.33E-16
7745,2122,457,2,2.95E-09
21158,2081,965,3,2.25E-08
7768,2122,968,2,2.25E-08
31403,2238,125,3,6.24E-06
14058,2217,137,2,3.44E-05
7735,2122,326,2,1.11E-16
15824,2242,878,2,1.04E-06
7732,2122,309,2,1.59E-07
31542,2240,119,3,0.000172162
24371,2133,401,3,3.66E-15
16681,2011,608,3,3.44E-05
16691,2011,952,3,2.25E-08
31586,2240,796,3,0.000778944
9006,2141,119,2,0.000172162
23671,2122,870,3,3.33E-16
9064,2141,968,2,3.60E-10
21135,2081,455,3,0.000778944
31398,2238,119,3,1.04E-06
7733,2122,314,2,4.11E-11
31596,2240,953,3,1.04E-06
15176,2233,878,2,4.41E-13
9066,2141,1007,2,0.000778944
31600,2240,968,3,3.44E-05
23634,2122,137,3,4.16E-14
13005,2201,484,2,0.000778944
18458,2038,161,3,6.24E-06
31572,2240,420,3,0.000778944
23678,2122,965,3,1.11E-16
23648,2122,329,3,6.24E-06
31546,2240,124,3,3.44E-05
29054,2203,454,3,3.44E-05
3807,2061,966,2,0.000778944
28898,2201,161,3,6.24E-06
23829,2125,1064,3,3.44E-05
9037,2141,425,2,2.25E-08
15151,2233,326,2,0.000778944
14090,2217,796,2,0.000778944
15184,2233,968,2,3.44E-05
23823,2125,966,3,0.000778944
5186,2081,54,2,0.000172162
23810,2125,796,3,0.000778944
24368,2133,329,3,0.000172162
7754,2122,796,2,1.59E-07
24968,2141,878,3,0.000778944
9028,2141,309,2,0.000172162
13383,2206,966,2,0.000778944
24374,2133,454,3,2.25E-08
23619,2122,55,3,0.000172162
7764,2122,953,2,3.33E-16
31560,2240,158,3,2.95E-09
7775,2122,1099,2,0.000172162
14073,2217,338,2,0.000172162
31592,2240,878,3,0.000172162
15134,2233,131,2,3.44E-05
18457,2038,159,3,6.24E-06
7760,2122,878,2,1.04E-06
23772,2125,126,3,1.04E-06
24402,2133,1007,3,1.59E-07
8427,2133,55,2,1.04E-06
31446,2238,814,3,1.59E-07
9038,2141,454,2,6.24E-06
23821,2125,964,3,0.000172162
7738,2122,339,2,6.24E-06
23624,2122,122,3,2.25E-08
9027,2141,260,2,2.25E-08
24463,2134,870,3,0.000778944
9031,2141,326,2,3.44E-05
23819,2125,952,3,3.44E-05
24401,2133,969,3,6.24E-06
8469,2133,484,2,1.04E-06
23656,2122,456,3,4.11E-11
7752,2122,551,2,2.95E-09
7771,2122,1052,2,3.44E-05
16680,2011,551,3,0.000778944
31425,2238,338,3,0.000778944
14051,2217,125,2,0.000778944
7708,2122,75,2,0.000172162
23799,2125,455,3,3.44E-05
31071,2233,455,3,0.000778944
7728,2122,158,2,2.95E-09
31551,2240,133,3,3.44E-05
7712,2122,122,2,3.44E-05
23679,2122,966,3,1.04E-06
15163,2233,461,2,3.44E-05
23777,2125,135,3,6.24E-06
6104,2094,878,2,3.44E-05
9639,2149,966,2,0.000778944
8432,2133,122,2,0.000778944
31435,2238,461,3,2.25E-08
24369,2133,338,3,3.44E-05
24421,2134,129,3,0.000778944
23627,2122,125,3,1.04E-06
31598,2240,965,3,0.000778944
8478,2133,814,2,0.000172162
16675,2011,461,3,0.000778944
7767,2122,966,2,4.16E-14
23798,2125,454,3,0.000172162
23650,2122,339,3,1.04E-06
23804,2125,464,3,1.04E-06
31553,2240,135,3,3.44E-05
5229,2081,484,2,1.59E-07
23639,2122,157,3,2.95E-09
9060,2141,953,2,2.25E-08
14050,2217,124,2,0.000778944
15149,2233,314,2,1.04E-06
8474,2133,796,2,0.000778944
9007,2141,121,2,0.000778944
24391,2133,870,3,3.33E-16
31426,2238,339,3,1.04E-06
7753,2122,608,2,1.04E-06
16698,2011,1007,3,2.25E-08
23637,2122,152,3,0.000172162
31559,2240,157,3,0.000172162
7720,2122,134,2,0.000778944
24376,2133,456,3,0.000172162
7758,2122,814,2,0.000778944
23775,2125,133,3,6.24E-06
8498,2134,54,2,1.04E-06
16670,2011,454,3,6.24E-06
28897,2201,159,3,3.44E-05
7727,2122,157,2,1.59E-07
31601,2240,969,3,6.24E-06
24386,2133,796,3,3.44E-05
25959,2155,455,3,0.000778944
31405,2238,129,3,1.59E-07
7743,2122,455,2,3.44E-05
8480,2133,878,2,3.44E-05
9065,2141,969,2,0.000778944
8490,2133,1007,2,0.000172162
14110,2217,1065,2,6.24E-06
7747,2122,461,2,3.44E-05
7705,2122,46,2,0.000172162